
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0740953	0.925905	0	0	0	0	0	0	0	0	
0	0.819987	0.169823	0.0101903	0	0	0	0	0	0	0	
0	0.239783	0.518416	0.199085	0.0396652	0.00305117	0	0	0	0	0	
0	4.24919e-06	0.262203	0.474754	0.179636	0.0705715	0.0128312	0	0	0	0	
0.159652	0	2.28997e-07	0.155627	0.278155	0.234568	0	0	0	0.159652	0.0123457	
0.101304	0	0	0	0.236786	0.348485	0.151515	0	0	0.101304	0.0606061	
0.0237191	0	0	0	0.126475	0.391304	0.217391	0	0.217391	0.0237191	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0	0	0	0	0	0.811421	0	0.188579	0	0	
0	0.0740953	0.925905	0	0	0	0	0	0	0	0	
0.0284001	0	0	0	0	0.170401	0	0.170401	0.0568002	0.0284001	0.545598	


Matrix B :

0	0	0	0	0.732829	0.267171	0	0	0	0	0	
0	0.456153	0.543847	0	0	0	0	0	0	0	0	
0	0	0.187442	0.812558	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.859504	0.140496	0	
0	0	0	0	0.732829	0.267171	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.604607	0.395393	0	


Vector Pi :

0.0278004	0.412706	0.20396	0.0943992	0.116667	0.0666667	0.05	0	0	0.0278004	0	


Vector Phi :

0.0178814	0.382064	0.275775	0.13277	0.0703018	0.0568322	0.0197747	0.00517476	0.00636082	0.0178814	0.0151841	
