
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.308893	0.691107	0.000000	0.000000	0.000000	
0.000000	0.813378	0.000002	0.143346	0.000000	0.035139	0.000000	0.000000	0.000000	0.000000	0.008135	
0.017061	0.352024	0.613469	0.000385	0.000000	0.000000	0.000000	0.000000	0.017061	0.000000	0.000000	
0.000000	0.000000	0.678900	0.000000	0.072292	0.185093	0.025458	0.000000	0.000000	0.000000	0.038256	
0.000000	0.586052	0.413947	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.057998	0.000000	0.452890	0.000000	0.000000	0.016813	0.000000	0.472298	0.000000	
0.065459	0.000000	0.175671	0.000000	0.000000	0.000000	0.284387	0.000000	0.065459	0.409023	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.308893	0.691107	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.499862	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499862	0.000276	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.246477	0.560076	0.000000	0.000000	0.193447	
0.000000	0.327163	0.584419	0.088419	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.760885	0.197555	0.041560	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.862854	0.137146	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.019175	0.811990	0.168835	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.296766	0.598911	0.104323	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.187559	0.624195	0.188247	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.285714	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.246477	0.560076	0.000000	0.000000	0.193447	
0.000000	0.000000	0.000000	0.310190	0.000000	0.586592	0.103218	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.491297	0.110280	0.120558	0.000000	0.031915	0.000000	0.000000	0.016667	0.179283	0.033333	


Vector Phi :

0.007746	0.567943	0.183317	0.081483	0.026343	0.035039	0.045159	0.011466	0.007746	0.026021	0.007738	
