
Parameters: 11 states AND 11 symbols

Matrix A :

0.726410	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.273590	
0.000000	0.732598	0.000003	0.247012	0.000000	0.000000	0.000000	0.000000	0.000000	0.020386	0.000000	
0.000000	0.447742	0.096266	0.365478	0.000000	0.008387	0.000000	0.075044	0.007083	0.000000	0.000000	
0.000000	0.000002	0.585286	0.008841	0.031670	0.013814	0.067725	0.253677	0.038985	0.000000	0.000000	
0.000000	0.000000	0.525176	0.000000	0.000229	0.058407	0.000000	0.416188	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000684	0.000000	0.092464	0.000000	0.906851	
0.000001	0.000000	0.142735	0.000000	0.671668	0.000000	0.174034	0.011562	0.000000	0.000000	0.000000	
0.000000	0.000001	0.245031	0.000743	0.001200	0.014288	0.235984	0.480788	0.021966	0.000000	0.000000	
0.254149	0.000000	0.000000	0.000000	0.000000	0.745851	0.000000	0.000000	0.000000	0.000000	0.000000	
0.766577	0.000000	0.000000	0.000000	0.000000	0.233423	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.167637	0.409663	0.000000	0.208966	0.000000	0.213735	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.062946	0.000000	0.000000	0.000000	0.000000	0.000000	0.244643	0.314732	0.125893	0.125893	0.125893	
0.000000	0.872410	0.127590	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.897867	0.102133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.932289	0.067711	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.591173	0.408827	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.003362	0.996638	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.877497	0.000000	0.122503	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.487314	0.000000	0.512686	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.726331	0.200234	0.073434	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.385328	0.089832	0.204642	0.000000	0.000000	0.167203	0.119661	0.033333	0.000000	0.000000	


Vector Phi :

0.029652	0.324609	0.184378	0.148990	0.049808	0.018989	0.058981	0.140682	0.011960	0.006618	0.025333	
