
Parameters: 11 states AND 11 symbols

Matrix A :

0.160948	0.000000	0.000000	0.000000	0.000000	0.267155	0.160948	0.160948	0.000000	0.160948	0.089052	
0.000000	0.671875	0.036512	0.291613	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.259887	0.335364	0.000000	0.178183	0.000000	0.000000	0.000000	0.000000	0.226566	
0.000000	0.221420	0.140790	0.618219	0.013688	0.000000	0.000000	0.000000	0.005883	0.000000	0.000000	
0.159999	0.000000	0.000000	0.000000	0.000000	0.000000	0.159999	0.159999	0.000000	0.159999	0.360003	
0.000000	0.000000	0.297695	0.319184	0.000000	0.000000	0.000000	0.000000	0.383121	0.000000	0.000000	
0.160948	0.000000	0.000000	0.000000	0.000000	0.267155	0.160948	0.160948	0.000000	0.160948	0.089052	
0.160948	0.000000	0.000000	0.000000	0.000000	0.267155	0.160948	0.160948	0.000000	0.160948	0.089052	
0.000000	0.132607	0.000000	0.132607	0.734786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.160948	0.000000	0.000000	0.000000	0.000000	0.267155	0.160948	0.160948	0.000000	0.160948	0.089052	
0.000000	0.146692	0.000000	0.785802	0.067507	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.190073	0.468905	0.042628	0.127883	0.127883	0.042628	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000859	0.999141	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.093528	0.623392	0.283080	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.190073	0.468905	0.042628	0.127883	0.127883	0.042628	
0.000000	0.000000	0.000000	0.000000	0.000000	0.190073	0.468905	0.042628	0.127883	0.127883	0.042628	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.190073	0.468905	0.042628	0.127883	0.127883	0.042628	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.008333	0.366667	0.100080	0.433184	0.066736	0.000000	0.008333	0.008333	0.000000	0.008333	0.000000	


Vector Phi :

0.008246	0.318954	0.111240	0.441514	0.018358	0.028633	0.008246	0.008246	0.013567	0.008246	0.034750	
