
Parameters: 11 states AND 11 symbols

Matrix A :

0.197631	0.004743	0.000000	0.244226	0.000000	0.053831	0.060248	0.181443	0.197631	0.000000	0.060248	
0.073375	0.810791	0.000000	0.000000	0.000751	0.000000	0.000000	0.041707	0.073375	0.000000	0.000000	
0.000000	0.000000	0.782994	0.000000	0.068672	0.000000	0.000000	0.148334	0.000000	0.000000	0.000000	
0.002051	0.885530	0.000000	0.101104	0.000000	0.000000	0.000000	0.009265	0.002051	0.000000	0.000000	
0.000000	0.000000	0.000000	0.592933	0.137713	0.186488	0.000000	0.000000	0.000000	0.082866	0.000000	
0.047231	0.000000	0.038255	0.000000	0.085141	0.782141	0.000000	0.000000	0.047231	0.000000	0.000000	
0.019943	0.000000	0.000000	0.000000	0.083649	0.000000	0.318507	0.000000	0.019943	0.239450	0.318507	
0.000000	0.000000	0.000000	0.562642	0.053423	0.000000	0.000000	0.121521	0.000000	0.262413	0.000000	
0.197631	0.004743	0.000000	0.244226	0.000000	0.053831	0.060248	0.181443	0.197631	0.000000	0.060248	
0.000000	0.041810	0.000000	0.168054	0.428747	0.000000	0.023083	0.035423	0.000000	0.279800	0.023083	
0.019943	0.000000	0.000000	0.000000	0.083649	0.000000	0.318507	0.000000	0.019943	0.239450	0.318507	


Matrix B :

0.000000	0.000000	0.000000	0.946864	0.000000	0.053136	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.263912	0.649869	0.086219	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.196338	0.000000	0.104002	0.269103	0.000000	0.430557	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.628542	0.354833	0.016625	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999022	0.000978	0.000000	0.000000	0.000000	0.000000	
0.000000	0.031012	0.000000	0.038265	0.554993	0.375730	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.180492	0.044525	0.242806	0.332610	0.133044	0.066522	
0.000000	0.000000	0.000000	0.000000	0.944356	0.055644	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.946864	0.000000	0.053136	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.180492	0.044525	0.242806	0.332610	0.133044	0.066522	


Vector Pi :

0.089261	0.491205	0.069583	0.098162	0.053731	0.000000	0.022240	0.064316	0.089261	0.000000	0.022240	


Vector Phi :

0.067682	0.499492	0.011439	0.104043	0.036731	0.064889	0.025104	0.056373	0.067682	0.041459	0.025104	
