
Parameters: 11 states AND 11 symbols

Matrix A :

0.102541	0.000000	0.000000	0.388303	0.000000	0.102541	0.102541	0.042871	0.102541	0.158663	0.000000	
0.000269	0.801349	0.061373	0.000000	0.000000	0.000269	0.000269	0.000000	0.000269	0.000112	0.136089	
0.000000	0.335187	0.542510	0.000000	0.076151	0.000000	0.000000	0.000054	0.000000	0.045583	0.000515	
0.000000	0.000000	0.733442	0.110948	0.000000	0.000000	0.000000	0.000000	0.000000	0.155609	0.000000	
0.140357	0.000000	0.000000	0.090090	0.000000	0.140357	0.140357	0.348482	0.140357	0.000000	0.000000	
0.102541	0.000000	0.000000	0.388303	0.000000	0.102541	0.102541	0.042871	0.102541	0.158663	0.000000	
0.102541	0.000000	0.000000	0.388303	0.000000	0.102541	0.102541	0.042871	0.102541	0.158663	0.000000	
0.000000	0.620974	0.000000	0.000000	0.000000	0.000000	0.000000	0.058460	0.000000	0.320565	0.000000	
0.102541	0.000000	0.000000	0.388303	0.000000	0.102541	0.102541	0.042871	0.102541	0.158663	0.000000	
0.000000	0.000003	0.702036	0.000000	0.090065	0.000000	0.000000	0.000000	0.000000	0.207895	0.000000	
0.027854	0.000000	0.108737	0.203442	0.147408	0.027854	0.027854	0.107390	0.027854	0.321608	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.570082	0.086371	0.152688	0.000000	0.190860	
0.000000	0.365255	0.634745	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034924	0.159954	0.805122	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.954160	0.000000	0.000000	0.000000	0.045840	0.000000	
0.000000	0.000000	0.000000	0.000000	0.226845	0.563971	0.071163	0.138021	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.570082	0.086371	0.152688	0.000000	0.190860	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.570082	0.086371	0.152688	0.000000	0.190860	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.570082	0.086371	0.152688	0.000000	0.190860	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.665743	0.317956	0.000000	0.016301	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.531502	0.335164	0.000000	0.000000	0.000000	0.000000	0.133333	0.000000	0.000000	0.000000	


Vector Phi :

0.011487	0.482096	0.244405	0.038586	0.034302	0.011487	0.011487	0.022300	0.011487	0.066630	0.065734	
