
Parameters: 11 states AND 11 symbols

Matrix A :

0.243673	0.000000	0.000000	0.045764	0.223216	0.000000	0.000000	0.000000	0.243673	0.243673	0.000000	
0.000000	0.684130	0.299647	0.000000	0.000000	0.000000	0.003859	0.003495	0.000000	0.000000	0.008868	
0.000000	0.294614	0.541181	0.044295	0.000000	0.000000	0.076601	0.043309	0.000000	0.000000	0.000000	
0.000000	0.040908	0.864838	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.094254	
0.000000	0.088469	0.364764	0.195111	0.000000	0.261009	0.000000	0.090647	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.851387	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.148610	
0.015922	0.000000	0.000000	0.303631	0.000000	0.648604	0.000000	0.000000	0.015922	0.015922	0.000000	
0.131038	0.000000	0.000000	0.298751	0.246238	0.061897	0.000000	0.000000	0.131038	0.131038	0.000000	
0.243673	0.000000	0.000000	0.045764	0.223216	0.000000	0.000000	0.000000	0.243673	0.243673	0.000000	
0.243673	0.000000	0.000000	0.045764	0.223216	0.000000	0.000000	0.000000	0.243673	0.243673	0.000000	
0.000000	0.000103	0.000000	0.000000	0.000000	0.000000	0.112796	0.602604	0.000000	0.000000	0.284497	


Matrix B :

0.000000	0.062487	0.000000	0.032276	0.000000	0.320918	0.399798	0.030754	0.092261	0.030754	0.030754	
0.000000	0.999991	0.000009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.013502	0.986498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.045019	0.000000	0.814929	0.000000	0.140052	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.966284	0.033716	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.062487	0.000000	0.032276	0.000000	0.320918	0.399798	0.030754	0.092261	0.030754	0.030754	
0.000000	0.062487	0.000000	0.032276	0.000000	0.320918	0.399798	0.030754	0.092261	0.030754	0.030754	
0.000000	0.103520	0.000000	0.804289	0.000000	0.000000	0.000000	0.000000	0.092191	0.000000	0.000000	


Vector Pi :

0.022585	0.427920	0.271183	0.039019	0.000000	0.000000	0.138194	0.055928	0.022585	0.022585	0.000000	


Vector Phi :

0.017105	0.370088	0.381838	0.066284	0.019117	0.028217	0.032841	0.031121	0.017105	0.017105	0.019179	
