
Parameters: 11 states AND 11 symbols

Matrix A :

0.528296	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.188643	0.283060	
0.000000	0.489712	0.114526	0.221653	0.146590	0.000000	0.000000	0.027519	0.000000	0.000000	0.000000	
0.000000	0.591409	0.060133	0.000043	0.267476	0.080935	0.000003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017767	0.266514	0.598780	0.001026	0.073145	0.000001	0.042768	0.000000	0.000000	0.000000	
0.000000	0.000000	0.203247	0.000006	0.002461	0.324738	0.000037	0.469510	0.000000	0.000000	0.000000	
0.000000	0.000000	0.057123	0.284124	0.177193	0.200157	0.192918	0.022834	0.000000	0.065652	0.000000	
0.000000	0.125866	0.091650	0.129487	0.164557	0.308114	0.170147	0.010176	0.000004	0.000000	0.000000	
0.000000	0.000000	0.000614	0.000000	0.000157	0.000000	0.000000	0.068831	0.822804	0.000000	0.107594	
0.008917	0.013944	0.031012	0.086852	0.055481	0.000140	0.303815	0.083780	0.256671	0.116127	0.043260	
0.000000	0.011957	0.027603	0.000000	0.000000	0.000000	0.000000	0.000000	0.359433	0.480001	0.121005	
0.196583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.053113	0.262674	0.277109	0.210521	


Matrix B :

0.107790	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.461051	0.323370	0.000000	0.107790	
0.000000	0.993665	0.006335	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000515	0.999485	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000013	0.978981	0.000000	0.021006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.598061	0.401939	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.007213	0.951432	0.000000	0.041355	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.029699	0.000000	0.561517	0.408784	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.953601	0.000020	0.046378	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.133891	0.399440	0.000000	0.000000	0.136016	0.000096	0.177096	0.053461	0.033334	0.066666	


Vector Phi :

0.015244	0.155499	0.110483	0.195703	0.085815	0.088841	0.064645	0.072324	0.120151	0.060167	0.031128	
