
Parameters: 11 states AND 11 symbols

Matrix A :

0.797402	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.202598	0.000000	
0.000000	0.541690	0.354179	0.090914	0.000000	0.000000	0.013217	0.000000	0.000000	0.000000	0.000000	
0.000000	0.162030	0.466513	0.164213	0.193173	0.000000	0.000080	0.000000	0.013992	0.000000	0.000000	
0.000000	0.095013	0.323998	0.287924	0.054663	0.061119	0.093666	0.000003	0.083614	0.000000	0.000000	
0.047398	0.000000	0.000000	0.395259	0.000000	0.217836	0.059090	0.000000	0.000000	0.000000	0.280416	
0.000000	0.223918	0.549073	0.224316	0.000000	0.000000	0.002436	0.000257	0.000000	0.000000	0.000000	
0.024144	0.000484	0.000000	0.000003	0.000000	0.180031	0.260594	0.534696	0.000000	0.000000	0.000046	
0.000000	0.000000	0.000000	0.503382	0.000000	0.000000	0.153636	0.308981	0.000000	0.034001	0.000000	
0.107361	0.000000	0.000000	0.000000	0.000000	0.171065	0.000000	0.203841	0.517734	0.000000	0.000000	
0.000000	0.051302	0.000000	0.000000	0.000000	0.270699	0.000000	0.365257	0.149645	0.000000	0.163097	
0.000000	0.000000	0.000000	0.000000	0.000000	0.080307	0.000000	0.000000	0.000000	0.919693	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.079052	0.482935	0.219007	0.182506	0.036501	
0.000000	0.804933	0.195067	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000277	0.916169	0.083554	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.569533	0.430467	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.126728	0.873272	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.045607	0.954391	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.560910	0.439090	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.379033	0.571431	0.049536	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.155320	0.795413	0.049268	0.000000	0.000000	0.000000	


Vector Pi :

0.034079	0.204534	0.208244	0.253888	0.000001	0.000000	0.000000	0.233270	0.000000	0.000000	0.065985	


Vector Phi :

0.046502	0.163907	0.273646	0.182819	0.062854	0.052272	0.045255	0.067094	0.049826	0.032840	0.022984	
