
Parameters: 11 states AND 11 symbols

Matrix A :

0.217943	0.229233	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.552823	0.000000	0.000000	
0.000000	0.109473	0.687982	0.000000	0.000006	0.202536	0.000003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.277778	0.000000	0.464050	0.187592	0.000000	0.000000	0.000000	0.070580	0.000000	0.000000	
0.096204	0.181590	0.054791	0.284686	0.287038	0.000010	0.001192	0.076153	0.000000	0.000000	0.018336	
0.026353	0.000000	0.101631	0.000002	0.397216	0.157592	0.252226	0.000000	0.000000	0.057964	0.007016	
0.000000	0.004575	0.000000	0.124829	0.450305	0.123623	0.296315	0.000000	0.000002	0.000352	0.000000	
0.000000	0.000005	0.040835	0.240958	0.000013	0.032398	0.475284	0.172564	0.037889	0.000052	0.000000	
0.292344	0.000000	0.000000	0.127074	0.000000	0.120407	0.291116	0.004213	0.164495	0.000351	0.000000	
0.000000	0.000000	0.000000	0.000059	0.000000	0.000000	0.000000	0.115353	0.000000	0.400240	0.484348	
0.000003	0.000000	0.058453	0.165779	0.000000	0.212779	0.000000	0.047629	0.000000	0.515358	0.000000	
0.068514	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.207318	0.724169	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.808754	0.191246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.903445	0.000000	0.070672	0.025883	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000033	0.999964	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000031	0.999969	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001503	0.998497	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.570368	0.429632	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.782187	0.217515	0.000299	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.392631	0.289089	0.173607	0.072336	0.043402	0.028934	


Vector Pi :

0.199842	0.167086	0.000000	0.000001	0.266246	0.000000	0.000000	0.166087	0.000000	0.002022	0.198715	


Vector Phi :

0.048417	0.068083	0.081867	0.145556	0.153230	0.078224	0.143621	0.045889	0.045535	0.096046	0.093530	
