
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.364598	0.589295	0.046098	0.000000	0.000000	0.000000	0.000010	0.000000	0.000000	
0.000000	0.634159	0.219904	0.019192	0.000000	0.075915	0.007486	0.034091	0.009253	0.000000	0.000000	
0.000000	0.265305	0.427692	0.000000	0.057828	0.213740	0.000000	0.000000	0.000000	0.000000	0.035434	
0.000000	0.003514	0.161252	0.726292	0.000268	0.108674	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.881723	0.001888	0.000000	0.116389	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000742	0.144651	0.000000	0.000632	0.000003	0.000000	0.684016	0.000000	0.000000	0.169956	
0.000000	0.000000	0.000000	0.000000	0.062698	0.598445	0.000000	0.001141	0.000000	0.000000	0.337716	
0.000000	0.000000	0.000000	0.173697	0.000000	0.014644	0.733965	0.000000	0.000000	0.055635	0.022059	
0.119451	0.000000	0.000000	0.000000	0.061121	0.000000	0.000000	0.113279	0.418539	0.182190	0.105420	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043816	0.763138	0.193046	
0.035344	0.000000	0.000000	0.000000	0.366039	0.000000	0.000000	0.000000	0.591902	0.006716	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.852223	0.147777	0.000000	0.000000	0.000000	
0.000000	0.187148	0.611432	0.173826	0.027594	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012324	0.766488	0.221189	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.180891	0.795729	0.023379	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.146071	0.291951	0.561978	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.728928	0.264382	0.006690	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.059866	0.586332	0.317864	0.035938	0.000000	0.000000	0.000000	
0.000000	0.000000	0.028704	0.000000	0.000000	0.668805	0.265172	0.037319	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.713693	0.286307	0.000000	0.000000	
0.000000	0.000000	0.000000	0.049836	0.000000	0.000000	0.000000	0.006888	0.251856	0.370404	0.321016	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.767275	0.232725	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.311733	0.040768	0.121676	0.111320	0.148147	0.000000	0.000000	0.150593	0.000000	0.115762	


Vector Phi :

0.012031	0.224087	0.145049	0.094395	0.048875	0.097025	0.062720	0.083169	0.080252	0.083225	0.069172	
