
Parameters: 11 states AND 11 symbols

Matrix A :

0.615756	0.000000	0.189193	0.000000	0.074103	0.000000	0.000000	0.120948	0.000000	0.000000	0.000000	
0.000000	0.483656	0.373464	0.092127	0.000000	0.000000	0.050753	0.000000	0.000000	0.000000	0.000000	
0.000000	0.216600	0.452173	0.226106	0.021058	0.031985	0.016094	0.035984	0.000000	0.000000	0.000000	
0.000000	0.000000	0.262373	0.342636	0.000000	0.211437	0.106029	0.017958	0.000000	0.059566	0.000000	
0.000000	0.254371	0.326651	0.099825	0.262069	0.000000	0.000000	0.057084	0.000000	0.000000	0.000000	
0.000000	0.000000	0.111156	0.000000	0.081492	0.017329	0.038264	0.486770	0.264990	0.000000	0.000000	
0.000000	0.000000	0.000629	0.000000	0.000000	0.000000	0.170646	0.000000	0.000000	0.828725	0.000000	
0.000000	0.000000	0.158836	0.000000	0.561189	0.204529	0.000000	0.000000	0.000000	0.075446	0.000000	
0.192012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.742356	0.065632	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.101871	0.000000	0.000000	0.000000	0.351119	0.470735	0.076275	
0.000000	0.000000	0.000000	0.000000	0.071429	0.000000	0.000000	0.000000	0.000000	0.214286	0.714286	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.943793	0.056207	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999655	0.000345	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999989	0.000011	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.924711	0.000058	0.075231	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.871805	0.128194	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.314695	0.000000	0.685305	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.572854	0.385715	0.041431	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.473415	0.314417	0.212168	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.714286	


Vector Pi :

0.027852	0.133383	0.299955	0.266676	0.000000	0.000000	0.000000	0.099987	0.034847	0.137301	0.000000	


Vector Phi :

0.024172	0.157895	0.267383	0.128194	0.092829	0.053359	0.033702	0.082029	0.048372	0.088452	0.023613	
