
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.524913	0.122375	0.273826	0.000000	0.068578	0.000000	0.000000	0.010309	0.000000	0.000000	
0.000000	0.295693	0.571402	0.000000	0.047715	0.032702	0.000000	0.000000	0.031866	0.020622	0.000000	
0.000000	0.002020	0.078002	0.353527	0.134407	0.000766	0.423497	0.000000	0.007781	0.000000	0.000000	
0.000000	0.115296	0.762874	0.007985	0.073771	0.040073	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.005260	0.000000	0.121639	0.106627	0.526592	0.046251	0.193631	0.000000	0.000000	0.000000	
0.000000	0.032253	0.000323	0.000000	0.132421	0.197401	0.000000	0.131171	0.000001	0.506430	0.000000	
0.000000	0.035186	0.098822	0.000000	0.552470	0.076967	0.000000	0.000000	0.236556	0.000000	0.000000	
0.000000	0.000000	0.000000	0.014751	0.000000	0.461642	0.000000	0.518288	0.005319	0.000000	0.000000	
0.026924	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.237001	0.392493	0.343582	
0.000000	0.000000	0.000000	0.000000	0.023380	0.040719	0.000000	0.000000	0.130953	0.063986	0.740962	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.952037	0.026199	0.021763	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000022	0.999817	0.000161	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999996	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000126	0.999874	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.080374	0.919626	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.028922	0.000028	0.971050	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000006	0.999994	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.733622	0.266378	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.536252	0.210794	0.126477	0.042159	0.063238	0.021079	


Vector Pi :

0.000000	0.176066	0.180535	0.049620	0.183895	0.000068	0.176483	0.000000	0.109431	0.123904	0.000000	


Vector Phi :

0.005996	0.172911	0.230199	0.099503	0.084270	0.128468	0.048081	0.055034	0.046020	0.055673	0.073844	
