
Parameters: 11 states AND 11 symbols

Matrix A :

0.809524	0.000000	0.000000	0.000000	0.000000	0.000000	0.190476	0.000000	0.000000	0.000000	0.000000	
0.000000	0.587801	0.002909	0.114516	0.294774	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.871923	0.127714	0.000018	0.000345	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.055896	0.000000	0.000000	0.000000	0.602766	0.000000	0.341338	0.000000	0.000000	0.000000	
0.000000	0.000001	0.171405	0.147417	0.599167	0.082010	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.061980	0.000000	0.218672	0.590093	0.000000	0.000000	0.000000	0.000000	0.129255	
0.083735	0.000000	0.000000	0.000000	0.000000	0.000000	0.692972	0.063549	0.159744	0.000000	0.000000	
0.054027	0.000000	0.162083	0.000000	0.000000	0.308650	0.178700	0.000000	0.000000	0.296540	0.000000	
0.000000	0.000000	0.000000	0.219358	0.000000	0.048744	0.000000	0.049979	0.000000	0.000000	0.681920	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098744	0.138406	0.143806	0.611957	0.007087	
0.000000	0.000000	0.000000	0.000000	0.000000	0.181359	0.000000	0.000000	0.005966	0.135064	0.677611	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.250000	0.250000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.125813	0.874187	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.434591	0.565409	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.538382	0.461618	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.704558	0.295442	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.976085	0.023915	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.125000	0.125000	0.000000	0.000119	0.249913	0.249968	0.000000	0.049392	0.004175	0.196433	0.000000	


Vector Phi :

0.036709	0.136914	0.061460	0.050959	0.208787	0.198060	0.062991	0.031771	0.020517	0.067541	0.124292	
