
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.794444	0.160404	0.036080	0.000000	0.000000	0.000000	0.009072	0.000000	0.000000	0.000000	
0.000000	0.355523	0.377003	0.198295	0.000000	0.009858	0.000000	0.059319	0.000000	0.000000	0.000000	
0.000000	0.038187	0.226220	0.457702	0.074787	0.000000	0.032693	0.170411	0.000000	0.000000	0.000000	
0.030665	0.000000	0.000000	0.317392	0.000000	0.000000	0.110008	0.000000	0.511271	0.030665	0.000000	
0.000000	0.000000	0.000000	0.000000	0.324411	0.403085	0.121651	0.000000	0.000000	0.000000	0.150853	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.626557	0.000000	0.000000	0.000000	0.373443	
0.000000	0.000000	0.067782	0.000000	0.227587	0.374378	0.000000	0.330253	0.000000	0.000000	0.000000	
0.000000	0.342673	0.602246	0.000000	0.000000	0.000000	0.000000	0.055080	0.000001	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002334	0.567644	0.000000	0.430022	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.750000	
0.000000	0.351794	0.648206	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.004141	0.995859	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.902993	0.097007	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.141391	0.458186	0.181651	0.218772	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.663274	0.203518	0.133207	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.750000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.679654	0.197663	0.073785	0.000000	0.048898	


Vector Pi :

0.000000	0.299878	0.250122	0.150000	0.050000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	


Vector Phi :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
