
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.75	0	0	0.25	0	0	0	0	0	0	
0	0.817299	0.182701	0	0	0	0	0	0	0	0	
0	0.214101	0.680848	0.00234223	0	0	0	0	0	0.0983314	0.00437711	
0	0	0	0.27877	0.72123	0	0	0	0	0	0	
0	0	0	0	0	0.124774	0.875226	0	0	0	0	
0	0	0	0	0.338233	0	0.661767	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.114236	0.885764	
0	0.75	0	0	0.25	0	0	0	0	0	0	
0	0.75	0	0	0.25	0	0	0	0	0	0	
0	0.00571594	0.416046	0.0462392	0	0	0	0	0	0.400784	0.131215	
0.0370662	0	0	0	0	0.0555993	0	0.0370662	0.0370662	0.499606	0.333596	


Matrix B :

0	0	1	0	0	0	0	0	0	0	0	
0	0.989295	0.0107052	0	0	0	0	0	0	0	0	
0	0.0630768	0.936923	0	0	0	0	0	0	0	0	
0	0	0	0.15724	0.240333	0.362122	0	0	0	0	0.240305	
0	0	0	0	0	0.750451	0	0.249549	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.114236	0.663536	0.222228	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.619091	0.330909	0	0	0	0	0	0	0.0333333	0.0166667	


Vector Phi :

0.00112331	0.467683	0.384889	0.0070119	0.00675466	0.00252777	0.00758464	0.00112331	0.00112331	0.089874	0.0303055	
