
Parameters: 11 states AND 11 symbols

Matrix A :

0.375	0	0	0	0	0	0	0.25	0	0.375	0	
0	0.686563	0.308798	0.00463965	0	0	0	0	0	0	0	
0	0.216218	0.584538	0.173899	0	0	0.0253447	0	0	0	0	
0	0.0527012	0.276607	0.489712	0.0311207	0	0.111887	0	0	0	0.037972	
0	0	0.77765	0.22235	0	1.40332e-07	0	0	0	0	0	
0	0	0	0.0741333	0.448729	0.328265	0.148873	0	0	0	0	
0	0	0	0.210697	0.173202	0.186667	0.410033	0	0.0194015	0	0	
0	0	0	0	0	0	0	0.000310181	0.99969	0	0	
0	0	0	0.278669	0.210554	0.510776	0	0	0	0	0	
0.375	0	0	0	0	0	0	0.25	0	0.375	0	
0.0238181	0	0	0	0.190311	0.000233673	0	0.142909	0	0.0238181	0.618911	


Matrix B :

0	0	0	0	0	0	0	0	0.5	0	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0134931	0.986507	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.303384	0.696616	0	0	0	0	0	0	
0	0	0	0	0	0.736581	0.263419	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.500083	0.499917	0	0	0	
0	0.138432	0	0	0	0.169466	0	0.692101	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0.809581	0.190419	0	0	0	0	


Vector Pi :

0	0.29495	0.371716	0.216546	0.0501203	0.0166667	0.0166667	0.0333333	0	0	0	


Vector Phi :

0.00167554	0.300618	0.392765	0.176503	0.0276823	0.0186661	0.055057	0.00335212	0.00441927	0.00167554	0.0175868	
