
Parameters: 11 states AND 11 symbols

Matrix A :

0.168498	0	0	0	0	0	0.168498	0.168498	0.494506	0	0	
0	0.846912	0.132252	0	0.0106927	0.00192172	0	0	0	0	0.0082215	
0	0.220239	0.617135	0.00242034	0.160201	0	0	0	0	0	6.00102e-06	
0	0	0.389099	0.194611	0	0.296532	0	0	0	0	0.119757	
0.00892277	0	0.0144843	0.518851	0.14338	0.140094	0.00892277	0.00892277	0	0.156392	3.00811e-05	
0.0590619	0	0	0.0474959	0	0.20142	0.0590619	0.0590619	0.326344	0.247554	2.36301e-07	
0.168498	0	0	0	0	0	0.168498	0.168498	0.494506	0	0	
0.168498	0	0	0	0	0	0.168498	0.168498	0.494506	0	0	
0	0	0	3.56425e-06	0	0	0	0	0.118982	0.717584	0.163431	
0	0	0.264399	0.567782	0	0	0	0	0	0.16727	0.000549288	
0	0.0487384	0.343627	0	0	0	0	0	0	0.166623	0.441012	


Matrix B :

0	0	0	0	0	0	0	0.112501	0.263861	0.527693	0.0959443	
0	0.500212	0.499788	0	0	0	0	0	0	0	0	
0	0	0.454999	0.544998	3.56984e-06	0	0	0	0	0	0	
0	0.0144529	0.0276044	0	0.885928	0.0720151	0	0	0	0	0	
0	1.43909e-07	0	0.513229	0.486771	0	0	0	0	0	0	
0	0	0	0	0	0.618345	0.320608	0.0610472	0	0	0	
0	0	0	0	0	0	0	0.112501	0.263861	0.527693	0.0959443	
0	0	0	0	0	0	0	0.112501	0.263861	0.527693	0.0959443	
0	0	0	0	0	0.00462566	0.480865	0.352782	0.161728	0	0	
0	0	0.0564428	0	2.28221e-07	0.879514	0.0640425	0	0	0	0	
0	0.0583574	0	0	0.941643	0	0	0	0	0	0	


Vector Pi :

0.00555556	0.476031	0.322178	0	0	0.05	0.00555556	0.00555556	0	0	0.135124	


Vector Phi :

0.0057728	0.419815	0.285261	0.0759288	0.0585883	0.0394825	0.0057728	0.0057728	0.0243456	0.0496455	0.0296144	
