
Parameters: 11 states AND 11 symbols

Matrix A :

0.117201	0	0	0.181479	0	0.117201	0.117201	0	0.117201	0.117201	0.232515	
0	0.869927	0.130073	0	0	0	0	2.45934e-07	0	0	0	
0	0.229017	0.659161	0.0823116	0.0118776	0	0	0.00220958	0	0	0.0154225	
0.0140116	0	0.185955	0.486675	0	0.0140116	0.0140116	0.257312	0.0140116	0.0140116	0	
0	0	0	0.139646	0.306188	0	0	0	0	0	0.554166	
0.117201	0	0	0.181479	0	0.117201	0.117201	0	0.117201	0.117201	0.232515	
0.117201	0	0	0.181479	0	0.117201	0.117201	0	0.117201	0.117201	0.232515	
0	0.647572	0.296564	0.0550239	0.000840187	0	0	0	0	0	0	
0.117201	0	0	0.181479	0	0.117201	0.117201	0	0.117201	0.117201	0.232515	
0.117201	0	0	0.181479	0	0.117201	0.117201	0	0.117201	0.117201	0.232515	
0	0	0	0	0.471604	0	0	0.528396	0	0	0	


Matrix B :

0	0.0907722	0	0.142803	0	0	0.0520961	0.535746	0.178582	0	0	
0	0.328058	0.531591	0.138364	0	0	0.00198772	0	0	0	0	
0	0	0.0716919	0.586289	0.341691	0	0.000327401	0	0	0	0	
0	0	2.9457e-05	0	0.0523443	0.730395	0.217231	0	0	0	0	
0	0	0	0.10329	0.618674	0	0	0	0	0.278036	0	
0	0.0907722	0	0.142803	0	0	0.0520961	0.535746	0.178582	0	0	
0	0.0907722	0	0.142803	0	0	0.0520961	0.535746	0.178582	0	0	
0	0	0.26625	2.97025e-07	0.73375	0	0	0	0	0	0	
0	0.0907722	0	0.142803	0	0	0.0520961	0.535746	0.178582	0	0	
0	0.0907722	0	0.142803	0	0	0.0520961	0.535746	0.178582	0	0	
0	0	0.266425	0	0	0.680795	0	0	0	0	0.0527802	


Vector Pi :

0	0.611947	0.259073	0.106435	0	0	0	0	0	0	0.0225455	


Vector Phi :

0.00184708	0.604416	0.279931	0.0545748	0.0147814	0.00184708	0.00184708	0.0224055	0.00184708	0.00184708	0.014656	
