
Parameters: 11 states AND 11 symbols

Matrix A :

0.10722	0	0	0.23086	0.44748	0.10722	0	0	0	0.10722	0	
0	0.830602	0.160724	0.00699018	0	0	0	0	0.0016835	0	0	
0	0.160445	0.696632	0.0501172	0	0	0	0	0.0928066	0	0	
0	0.00161928	0.363314	0.487595	0.0975683	0	0	0	0.0499037	0	0	
0.0796713	0	0	0.133714	2.39564e-06	0.0796713	0	0	0	0.0796713	0.627269	
0.10722	0	0	0.23086	0.44748	0.10722	0	0	0	0.10722	0	
0	0	0.152899	0.588056	0	0	0	0.259046	0	0	0	
0	0	0	0	0	0	0.969259	0	0	0	0.0307406	
0	0.176519	0.235497	0.386022	0.00212799	0	0	0	0.0755269	0	0.124308	
0.10722	0	0	0.23086	0.44748	0.10722	0	0	0	0.10722	0	
0.0391512	0	0	0.728715	0	0.0391512	0	0.153831	4.47197e-07	0.0391512	0	


Matrix B :

0	0	0	0	0	0	0.532921	0.306002	0	0.0805387	0.0805387	
0	0.611729	0.388271	0	0	0	0	0	0	0	0	
0	0.0708179	0.58761	0.337924	0.00364796	0	0	0	0	0	0	
0	0	0	0.101766	0.589166	0.309067	0	0	0	0	0	
0	0	0	0	0	0.208894	0.791106	0	0	0	0	
0	0	0	0	0	0	0.532921	0.306002	0	0.0805387	0.0805387	
0	0	0	0.206343	0	0.181077	0	0.406237	0	0.206343	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0.98038	0.0196199	0	0	0	0	0	0	
0	0	0	0	0	0	0.532921	0.306002	0	0.0805387	0.0805387	
0	0	0	0	0	0.78348	0	0.21652	0	0	0	


Vector Pi :

0.0133053	0.443964	0.311939	0.0333895	0	0.0133053	0	0.0166667	0.126179	0.0133053	0.0279463	


Vector Phi :

0.00249691	0.415675	0.387647	0.109046	0.0140883	0.00249691	0.00290524	0.00299738	0.0455587	0.00249691	0.0145926	
