
Parameters: 11 states AND 11 symbols

Matrix A :

0.0930656	0	0.0708694	0	0.0930656	0.0930656	1.43199e-07	0.0930656	0.0930656	0.0930656	0.370737	
0	0.771554	0.0390143	0.188442	0	0	0.000987331	0	0	0	1.58394e-06	
0.00113442	0.387638	0.367865	0.129581	0.00113442	0.00113442	0.0440122	0.00113442	0.00113442	0.00113442	0.0640979	
0.00243923	0.000120549	0.620272	0.010231	0.00243923	0.00243923	0.354741	0.00243923	0.00243923	0.00243923	0	
0.0930656	0	0.0708694	0	0.0930656	0.0930656	1.43199e-07	0.0930656	0.0930656	0.0930656	0.370737	
0.0930656	0	0.0708694	0	0.0930656	0.0930656	1.43199e-07	0.0930656	0.0930656	0.0930656	0.370737	
0	0.00065732	0.367884	0.0165672	0	0	0.361708	0	0	0	0.253183	
0.0930656	0	0.0708694	0	0.0930656	0.0930656	1.43199e-07	0.0930656	0.0930656	0.0930656	0.370737	
0.0930656	0	0.0708694	0	0.0930656	0.0930656	1.43199e-07	0.0930656	0.0930656	0.0930656	0.370737	
0.0930656	0	0.0708694	0	0.0930656	0.0930656	1.43199e-07	0.0930656	0.0930656	0.0930656	0.370737	
0.0218005	0	0.267229	0.0035683	0.0218005	0.0218005	0.242696	0.0218005	0.0218005	0.0218005	0.355704	


Matrix B :

0	0	0	6.39206e-06	0.00102504	0.59513	0.297565	0.0425093	0	0.0212547	0.0425093	
0	0.803496	0.196479	2.49589e-05	0	0	0	0	0	0	0	
0	4.47339e-05	0.830641	0.169315	0	0	0	0	0	0	0	
0	0.000878939	0.970158	0.0289631	2.33328e-07	0	0	0	0	0	0	
0	0	0	6.39206e-06	0.00102504	0.59513	0.297565	0.0425093	0	0.0212547	0.0425093	
0	0	0	6.39206e-06	0.00102504	0.59513	0.297565	0.0425093	0	0.0212547	0.0425093	
0	0.223659	0.0192625	0.757078	0	0	0	0	0	0	0	
0	0	0	6.39206e-06	0.00102504	0.59513	0.297565	0.0425093	0	0.0212547	0.0425093	
0	0	0	6.39206e-06	0.00102504	0.59513	0.297565	0.0425093	0	0.0212547	0.0425093	
0	0	0	6.39206e-06	0.00102504	0.59513	0.297565	0.0425093	0	0.0212547	0.0425093	
0	3.36118e-07	0.0372672	0.465772	0.49696	1.55755e-07	0	0	0	0	0	


Vector Pi :

0.0139361	0.588784	0	0.181678	0.0139361	0.0139361	0.0921661	0.0139361	0.0139361	0.0139361	0.0537554	


Vector Phi :

0.00557517	0.411305	0.242167	0.112222	0.00557517	0.00557517	0.113079	0.00557517	0.00557517	0.00557517	0.0877767	
