
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.326945	0	0	0	0.170873	0	0.502182	0	0	0	
0	0.800112	0.199887	9.64743e-07	0	0	0	0	0	0	0	
0	0.348947	0.387066	0.247888	0.0159151	0	0.000107692	0	0	0	7.65423e-05	
0	0.101001	0.452795	0.335851	0.00380529	0	0.0960987	0	0	0	0.0104489	
0	0	0	0.236451	0.702517	0	0	0.061032	0	0	0	
0	0	0	4.86477e-05	0	0	0.503426	0.496525	0	0	0	
0	0	0	0	0	0	0.105029	0	0.894971	0	0	
0	0	0	0	0	0.0987436	0	0	0	0	0.901256	
0.35891	0.228001	0	0	0	0	0.0532344	0	0	0.35891	0.000945269	
0	0.326945	0	0	0	0.170873	0	0.502182	0	0	0	
0	0	0.34813	0.0555398	0.468633	0	0	0	0	0	0.127697	


Matrix B :

0	0	0.0509846	0.148209	0.442741	0.147205	0.062537	0	0.0741614	0	0.0741614	
0	0.449375	0.548026	1.85436e-05	2.1185e-05	0.00255929	0	0	0	0	0	
0	0.00141755	0.157258	0.778926	0.0623679	3.01643e-05	0	0	0	0	0	
0	0.0351781	0	6.56746e-05	0.711727	0.253029	0	0	0	0	0	
0	0	0	0	0.424816	0.315001	0.208114	0.0520686	0	0	0	
0	0	0	0.102666	0.811709	0	0	0	0.085625	0	0	
0	0	0	0	0	0	0.478323	0.331653	0.142518	0.047506	0	
0	0.402975	0.417148	0	0.179877	0	0	0	0	0	0	
0	0	0	0	0	0.31011	0.106237	0.371328	0	0	0.212324	
0	0	0.0509846	0.148209	0.442741	0.147205	0.062537	0	0.0741614	0	0.0741614	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.48039	0.258668	0.126759	0	0.134183	0	0	0	0	0	


Vector Phi :

0.00443173	0.543785	0.2634	0.109607	0.0296187	0.00224249	0.0137968	0.00737221	0.0123477	0.00443173	0.00896634	
