
Parameters: 11 states AND 11 symbols

Matrix A :

0.0192559	0	0	0	0	0	0	0	0	0	0.980744	
0	0.705853	0.279598	0.000415483	0.0141331	0	0	0	0	0	0	
0	0.266371	0.508745	0.0422878	0.0731617	0.109429	5.48109e-06	0	0	0	0	
0	0.488037	0.262814	0.239869	0	0	0	0	0	0.0092801	0	
0	0.00706074	0.000182831	0.211472	0.309431	0.469624	0.00222916	0	0	0	0	
0	6.54812e-05	0	0.274824	0	0	0.382577	0.0421135	0.300415	4.21299e-06	0	
0	0	0	0.00584164	0	0	0.375824	0.59087	0	0	0.0274647	
0	0	0.241312	0.553908	0.000983236	0	0	0.151034	0	0.0527616	0	
0	0	0.0442903	5.5082e-06	0.0364272	0	0	0.468903	0.450374	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.252479	0	0	0	0	0	0.252479	0.495043	


Matrix B :

0	0	0	0	0	0	0	0	0.490372	0	0.509628	
0	0.514071	0.483192	4.91291e-05	0.000110766	0.00257732	0	0	0	0	0	
0	1.85199e-05	0.293677	0.635191	0.0688172	0.00229614	0	0	0	0	0	
0	0	0.0277095	0.361269	0.557766	0.0532554	0	0	0	0	0	
0	0	0	0	0.856995	0.143005	0	0	0	0	0	
0	0	0	0	0.278262	0.568889	0.0748067	0.0780429	0	0	0	
0	0	0	0	0	0.259283	0.627478	0.113239	0	0	0	
0	0	0.116959	0	0	0.327314	0.408174	0.147552	0	0	0	
0	0	0	0	0	0	0	0.462484	0.396109	0.141406	0	
0	0.773092	0.0169859	0	0	0	0	0	0	0.209922	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0333333	0.381732	0.14882	0.171054	0	0.0650618	0	0.194857	0.00514154	0	0	


Vector Phi :

1.06069e-175	0.407349	0.299582	0.0813911	0.04175	0.0559192	0.0344264	0.0436156	0.0305644	0.00352954	0.00187246	
