
Parameters: 11 states AND 11 symbols

Matrix A :

0.33298	0	0	0	0.33404	0	0	0	0	0.33298	0	
0	0.711199	0.209442	0.0653805	2.08366e-06	0.00627222	0.00377089	0.00393306	0	0	0	
0	0.267891	0.496804	0.193754	0	0.000158162	0	0.041392	5.82633e-07	0	0	
0	0.000107488	0.18241	0.00562646	0.276064	0.325868	0.0715983	0.0934244	0	0	0.0449005	
0	0.382387	0.455006	0.113825	0.00378531	0.000184463	0	0	0.0448121	0	0	
0	0.167202	0.0454315	0.0154926	0.66064	3.91083e-05	0	0.111195	0	0	0	
0	3.00056e-05	0.0802504	0.148259	0.769829	0.000669024	1.46892e-07	0	0	0	0.000962385	
0	0	0	0	0	0	0	0	0.337883	0	0.662117	
0.0206109	0.0371231	0	0	0	0.439386	0	0	0.482269	0.0206109	0	
0.33298	0	0	0	0.33404	0	0	0	0	0.33298	0	
0	7.84108e-05	7.13914e-05	0	5.3759e-07	0	0.99985	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.345567	0.164334	0.163367	0.326733	
0	0.629723	0.294184	0.0760922	0	0	0	0	0	0	0	
0	0.00327944	0.910734	0.0689496	0.0170373	0	0	0	0	0	0	
0	4.54241e-07	0	0.772424	0.227576	0	0	0	0	0	0	
0	0	0.00881126	0.582512	0.294122	0.103767	0.0107884	0	0	0	0	
0	0	0	0.572402	0.427598	0	0	0	0	0	0	
0	0	0	0	0.585216	0.357763	0	0.0317304	0.0252902	0	0	
0	0	0	0	0.381711	0.533012	0.0852776	0	0	0	0	
0	0	0	0	0	0.0565951	0.715633	0.227772	0	0	0	
0	0	0	0	0	0	0	0.345567	0.164334	0.163367	0.326733	
0	0	0.0473434	0	0.3555	0.597157	0	0	0	0	0	


Vector Pi :

0.00833333	0.336575	0.24202	0.1317	0.153328	0	0.05677	0.0629407	0	0.00833333	0	


Vector Phi :

0.001511	0.394288	0.279728	0.094813	0.080076	0.0442107	0.0303713	0.0269031	0.0244888	0.001511	0.0220994	
