
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.878755	0.113466	0.00777841	0	0	0	0	0	0	0	
0	0.18025	0.649929	0.155544	0.014277	0	0	0	0	0	0	
0.00284024	0.0138002	0.224801	0.56259	0.193129	0	0	0	0.00284024	0	0	
0	0.00475272	0.0387158	0.168499	0.690184	0.0780194	0	0	0	0	0.0198286	
0	0	0	0	0.299804	0.678505	0.0216908	0	0	0	0	
0	0	0	0	0	0.368421	0.526316	0	0	0.105263	0	
0	0	0	0	0	0	0.559792	0.440208	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.559842	0	0.440158	0	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.324428	0.675572	0	0	0	0	0	0	0	0	
0	0	0.0581203	0.94188	0	0	0	0	0	0	0	
0	0	0	0	0.999747	0.000252595	0	0	0	0	0	
0	0	0	0	0	0.643893	0.356107	0	0	0	0	
0	0	0	0	0	0	0	0.682026	0.317974	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.374191	0.625809	0	0	


Vector Pi :

0	0.384681	0.331986	0.0833988	0.116601	0.0337048	0.0166667	0	0	0.0166667	0.0162952	


Vector Phi :

0.000429932	0.374015	0.235888	0.15137	0.157916	0.0544251	0.0140417	0.00417738	0.000429932	0.0041765	0.00313138	
