
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.939419	0.0592361	0	0	0	0.000298529	0	0	0	0.00104625	
0	0.176551	0.701098	0.11405	0	0	0.00830004	0	0	0	0	
0	0	0	0.389056	0.373438	0	0.0745083	0	0	0	0.162998	
0	0	0.362529	0.00798742	0.591066	0	0	0	0	0	0.038418	
0.25	0	0	0	0	0.75	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.0867736	0	0.0903702	0	0	0.100491	0.27192	0.181179	0.269266	
0	0	0	0	0	0	0	0.301101	0.59061	0.108289	0	
0	0	0	0	0	0.0714286	0	0	0.285714	0.642857	0	
0	0	0	0.000211283	0.292625	0	0	0	0	0	0.707163	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.407296	0.592704	0	0	1.46185e-07	0	0	0	0	0	
0	0	0.0222158	0.977784	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0941481	0.791969	0.113882	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.596733	0.203267	0.0305851	0.0360816	0	0.0172855	0	0.0333333	0.0166667	0.0660478	


Vector Phi :

0.00098759	0.593186	0.204463	0.0390866	0.069024	0.00393465	0.00478638	0.0109869	0.016873	0.0135647	0.0431076	
