
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.519934	0	0	0	0.0559755	0.0698121	0.354278	0	0	
0	0.842716	0.149352	0.00793208	0	0	0	0	0	0	0	
0.00624445	0.194919	0.618855	0.165933	0.0140479	0	0	0	0	0	0	
0	0.0061148	0.282774	0.461111	0.227778	0.0222222	0	0	0	0	0	
0	0	0.0208354	0.281042	0.481786	0.200744	0.0155926	0	0	0	0	
0	0	0	0.0249985	0.374977	0.399976	0.0457696	0.154279	0	0	0	
0.0374045	0	0	0.0315075	0.0591241	0.470603	0.245125	0	0.115699	0	0.0405373	
0	0	0	0	0	6.14971e-06	0.321215	0.501445	0.143347	0	0.0339869	
0	0	0	0	0	0	0	0	0.128399	0.522353	0.349248	
0.167605	0	0	0	0	0	0.832391	0	0	4.57799e-06	0	
0	0	0	0	0	0	0	0	0	0.193548	0.806452	


Matrix B :

0	0	0	0	0	0.494663	0.505337	0	0	0	0	
0	0.361576	0.638424	0	0	0	0	0	0	0	0	
0	0	0.0717553	0.928245	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.881228	0.118772	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.419355	0.580645	


Vector Pi :

0.0161709	0.226954	0.323046	0.166667	0.133333	0.0504957	0.05	0	0.0333333	0	0	


Vector Phi :

0.00414819	0.311204	0.246404	0.15086	0.125862	0.0688198	0.0269311	0.0218782	0.00885946	0.00955878	0.0254747	
