
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.427868	0.289188	0.159861	0.122898	0.000162	0.000023	0.000000	0.000000	0.000000	0.000000	
0.000000	0.394833	0.469553	0.002221	0.053463	0.050452	0.029479	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017657	0.000269	0.000001	0.605030	0.000484	0.367435	0.000000	0.000000	0.000000	0.009124	
0.000000	0.067725	0.113298	0.144020	0.000001	0.674955	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.623158	0.030072	0.022294	0.000000	0.000001	0.299590	0.000000	0.024885	0.000000	0.000000	
0.000000	0.000061	0.000000	0.181101	0.000424	0.000000	0.055354	0.173499	0.000000	0.037790	0.551771	
0.000000	0.074720	0.000000	0.042869	0.000006	0.072653	0.096336	0.334092	0.239795	0.000000	0.139529	
0.413963	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.517819	0.000000	0.000000	0.068218	
0.000000	0.000000	0.000000	0.000000	0.000000	0.120905	0.000000	0.000000	0.879095	0.000000	0.000000	
0.000000	0.150087	0.108630	0.093549	0.444042	0.000000	0.203471	0.000000	0.000000	0.000000	0.000221	


Matrix B :

0.000000	0.147027	0.000000	0.000000	0.000000	0.151303	0.000000	0.096430	0.000000	0.302619	0.302619	
0.000000	0.255106	0.744878	0.000016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.757008	0.125272	0.117720	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000066	0.008350	0.991583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.449618	0.550380	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999600	0.000400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.312529	0.662797	0.000000	0.024673	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.835232	0.000000	0.164768	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.306283	0.000000	0.510349	0.000000	0.183367	0.000000	0.000000	
0.000000	0.000000	0.000000	0.112180	0.000000	0.000000	0.511145	0.156220	0.110227	0.110227	0.000000	
0.000000	0.162915	0.000000	0.000364	0.836721	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.000000	0.225336	0.000000	0.574238	0.000000	0.000000	0.050000	0.100000	0.050427	0.000000	


Vector Phi :

0.009806	0.274411	0.192380	0.086479	0.121122	0.096096	0.086303	0.040905	0.023688	0.013067	0.055744	
