
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0.166667	0	0	0	0	0	0	0	
0	0.644508	0.328064	0	0.027428	0	0	0	0	0	0	
0.00268072	0.189048	0.553839	0.013515	0.206068	0	0.0321686	0.00268051	0	2.05375e-07	0	
0	0.052574	0.547626	0.286633	0.0979271	0	0.0152399	0	0	0	0	
0	0	0.000251087	0.24651	0.268793	0.0676316	0.361008	0	0	0.0558059	0	
0	0.00830946	0.160135	0.554763	6.32385e-05	0.244463	0.0322658	0	0	0	0	
0	0	0	0.0199212	0	0.273083	0.256715	0.207166	0	0.223726	0.01939	
0	0	0	0.148475	0	0.445425	0	0.356608	0.0494913	1.40537e-07	0	
0	0	0	0.0542029	0	0.162609	0	0.345046	0.438143	0	0	
0	0	0	0	0	0	0	0.310963	0.29025	0.113817	0.28497	
0	0	0	0	0	0	0	0.0481446	0.340937	0	0.610919	


Matrix B :

0	0	0	0	0	0	0.333333	0	0	0.333333	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0517109	0.948289	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.903216	0.0967844	0	0	0	0	
0	0	0	0	0	0	0.1977	0.72207	0.08023	0	0	


Vector Pi :

0	0.148454	0.23488	0.218155	0.0651783	0.166667	0	0.0306988	0.0800201	0.0559478	0	


Vector Phi :

0.00492507	0.182105	0.306203	0.118481	0.108999	0.0747067	0.0718642	0.0547817	0.0310309	0.0250069	0.0218969	
