
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.687116	0.298646	0.0142373	0	0	0	0	0	0	0	
0	0.171681	0.628299	0.193083	0.00693675	0	0	0	0	0	0	
0.00366451	0.0104413	0.278219	0.546392	0.147766	0	0	0.0135176	0	0	0	
0	0	0.0309278	0.257737	0.515458	0.195872	4.38967e-06	6.90793e-07	0	0	0	
0	0	0	0	3.06056e-05	0.475303	0.406384	0	0.118283	0	0	
0	0	0.125659	0.62827	0	0	0.179114	0.0669572	0	0	0	
0.317778	0	0	0	0	0.323871	0.35835	0	0	0	0	
0	0	0	0	0	0.107508	0.138552	0.287274	0.466667	0	0	
0	0	0	0	0	0.0945633	0.105437	0	0.2	0.4	0.2	
0	0	0	0	0	0	0	0	0	0.285714	0.714286	


Matrix B :

0	0	0	0	0	0.262242	0.737758	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0158779	0.984122	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.883233	0.116767	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.625	0.125	0.25	


Vector Pi :

0	0.230802	0.302531	0.283333	0.1	0.05	0	0	0	0.0166667	0.0166667	


Vector Phi :

0.00358768	0.208271	0.36478	0.243145	0.0793745	0.0389442	0.026162	0.008486	0.0120006	0.00896933	0.00627864	
