
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.346955	0	0.513382	0.139664	0	
0	0.683282	0.252846	0.0638716	0	0	0	0	0	0	0	
0.0429425	0.0010039	0.0323012	0.748692	0.175061	0	0	0	0	0	0	
0.0277878	0.261076	0	0.517481	0.186056	0.00759958	0	0	0	0	0	
0.0641327	0.0248299	0.0100636	0.27401	0.482801	0.144163	0	0	0	0	0	
0.0665088	0	0	0.0770578	0.333804	0.487119	0.0355109	0	0	0	0	
0	0	0	0	1.97277e-07	0.361241	0.501028	0	0.137731	0	0	
0	0.0289701	0	0.0869104	0.260731	0.297167	0.141235	0.184986	0	0	0	
0	0	0	0	0	0	0	0.413227	0.397336	0.165757	0.0236796	
0	0	0	0	0	0	0	0.379112	0.0991492	0.304348	0.217391	
0	0	0	0	0	0	0	0.1	0	0.4	0.5	


Matrix B :

0	0	0	0	0.0330854	0.552824	0.414091	0	0	0	0	
0	0.2911	0.7089	0	0	0	0	0	0	0	0	
0	0.0723013	0.916391	0.0113073	0	0	0	0	0	0	0	
0	4.39263e-06	0	0.999996	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.801099	0.198901	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.545455	0.454545	


Vector Pi :

0.0491297	0.277965	0.0727419	0.182626	0.25	0.0833333	0	0.0371691	0.0470345	0	0	


Vector Phi :

0.0287404	0.229634	0.061999	0.256842	0.19219	0.0994647	0.0352684	0.0289888	0.0358992	0.0204022	0.0105707	
