
Parameters: 11 states AND 11 symbols

Matrix A :

0.354654	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.290692	0.354654	0.000000	
0.000000	0.697955	0.112127	0.189919	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.515184	0.445467	0.039344	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	
0.000000	0.031330	0.334326	0.000001	0.000000	0.551283	0.000000	0.000000	0.000000	0.000000	0.083061	
0.000000	0.000005	0.002509	0.000000	0.000028	0.504168	0.000002	0.493287	0.000000	0.000000	0.000000	
0.000000	0.062128	0.521110	0.000000	0.416762	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001477	0.123205	0.000000	0.052615	0.091073	0.000000	0.000000	0.731630	0.000000	0.000000	
0.222298	0.000000	0.000000	0.000000	0.000000	0.000000	0.555405	0.000000	0.000000	0.222298	0.000000	
0.000000	0.000000	0.044427	0.134034	0.000000	0.000000	0.216023	0.000000	0.174962	0.000000	0.430555	
0.354654	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.290692	0.354654	0.000000	
0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.695577	0.000000	0.000000	0.000000	0.304422	


Matrix B :

0.000000	0.000000	0.175756	0.000000	0.526264	0.159612	0.000000	0.000000	0.000000	0.000000	0.138368	
0.000000	0.451152	0.468118	0.080730	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.152748	0.343832	0.503420	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.209011	0.422116	0.368872	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.563073	0.383976	0.000000	0.000000	0.000000	0.000000	0.052952	0.000000	0.000000	
0.000000	0.000000	0.067767	0.368198	0.484387	0.000000	0.079647	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.349108	0.006127	0.644764	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.487178	0.472635	0.040187	0.000000	0.000000	0.000000	0.000000	
0.000000	0.410722	0.257505	0.000000	0.232531	0.000000	0.000000	0.097235	0.002007	0.000000	0.000000	
0.000000	0.000000	0.175756	0.000000	0.526264	0.159612	0.000000	0.000000	0.000000	0.000000	0.138368	
0.000000	0.000000	0.066261	0.328219	0.000000	0.000000	0.322670	0.189560	0.093290	0.000000	0.000000	


Vector Pi :

0.000000	0.509864	0.086649	0.221092	0.000000	0.000000	0.000000	0.042985	0.000000	0.000000	0.139411	


Vector Phi :

0.012230	0.396178	0.217990	0.091109	0.032422	0.071274	0.051624	0.015993	0.054397	0.012230	0.044553	
