
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.750000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.792208	0.194805	0.000000	0.012987	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.550017	0.076366	0.344742	0.028875	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.461021	0.012062	0.459059	0.067859	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.252173	0.617391	0.130435	0.000000	0.000000	0.000000	0.000000	0.000000	
0.030303	0.000000	0.000000	0.000000	0.227273	0.545455	0.166940	0.030029	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.279434	0.664444	0.056122	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.218048	0.660574	0.121378	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.254658	0.745342	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.989003	0.010997	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.575175	0.424825	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.045455	0.363636	0.227273	0.000000	0.136364	0.136364	0.045455	0.000000	0.000000	0.000000	0.045455	


Vector Phi :

0.005531	0.283520	0.125925	0.118791	0.216686	0.122105	0.084467	0.030161	0.003661	0.003661	0.005491	
