
Parameters: 11 states AND 11 symbols

Matrix A :

0.4	0	0	0	0	0	0	0	0.2	0.4	0	
0	0.703499	0.257698	0.0358938	0	0.00290857	0	0	0	0	0	
0.00127949	0.231555	0.558652	0.181371	0	0.0258632	0	0	0	0.00127949	0	
0	0.038715	0.314939	0.394163	0.0399893	0.201322	0.010872	0	0	0	0	
0	0	0.321167	0.678833	0	0	0	0	0	0	0	
0	0	0	2.71479e-06	0.254431	0.358828	0.376466	0	0.0102726	0	0	
0	0	0	0	0	0	0.388789	0.0698825	0.449193	0	0.0921354	
0	0	0	0	0	0	0.444444	0.555556	0	0	0	
0	0	0	0.305782	0.694218	0	0	0	0	0	0	
0.4	0	0	0	0	0	0	0	0.2	0.4	0	
0	0	0	0	0.59916	0	0	0	0	0	0.40084	


Matrix B :

0	0	0	0	0	0.2	0	0	0	0.4	0.4	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00925397	0.990746	0	0	0	0	0	0	0	0	
0	0.0660725	0	0.933928	0	0	0	0	0	0	0	
0	0	0	0.194261	0.805739	0	0	0	0	0	0	
0	0	0	0	0.833719	0.166281	0	0	0	0	0	
0	0	0	0	0	0.356102	0.363736	0.280162	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.2	0	0	0	0.4	0.4	
0	0	0	0	0	0	0.716119	0.283881	0	0	0	


Vector Pi :

0	0.214306	0.453769	0.149635	0.0805716	0.0350116	4.40469e-05	0.0166667	0	0	0.0499957	


Vector Phi :

0.00208002	0.277418	0.325133	0.179999	0.0476949	0.0708913	0.0529162	0.00832031	0.0253299	0.00208002	0.00813716	
