
Parameters: 11 states AND 11 symbols

Matrix A :

0.500009	0	0.249995	0	0	0	0	0	0	0.249995	0	
0	0.837152	0.0226524	0.135196	0.0049994	0	0	0	0	0	0	
0	0.609978	0.346349	0.0190169	0.017153	0.00750304	0	0	0	0	0	
0	0.000702355	0.201349	0.56173	0.226685	0.0095339	0	0	0	0	0	
0	0.0184514	0.335185	3.42271e-05	0.514786	0.131544	0	0	0	0	0	
0	0	0.0297766	0	0.407354	0.514555	1.1631e-05	0	0.0483027	0	0	
0	0	0	0	0	0	0.717688	0	0.282312	0	0	
0	0	0	0	0	0	0.783139	0.216861	0	0	0	
0	0	0	0	0.0909091	0.217159	0	0.328296	0.272727	0.0909091	0	
0.4	0	0	0	0	0	0	0	0	0	0.6	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0.500009	0	0	0.499991	0	0	0	0	0	
0	0.999393	0.000606813	0	0	0	0	0	0	0	0	
0	0.000227407	0.999773	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00986838	0	0.990132	0	0	0	0	0	0	0	
0	0	0	0	0.980141	0	0.0198591	0	0	0	0	
0	0.0910381	0.237703	0	0.307365	0	0.363893	0	0	0	0	
0	0	0	0	0.349418	0	0	0.21686	0.433721	0	0	
0	0	0	0	0	0.909091	0	0.0909092	0	0	0	
0	0	0	0	0	0	0	0.6	0.4	0	0	
0	0	0	0.333333	0	0	0	0	0	0	0.666667	


Vector Pi :

0	0.500201	0.157511	0.158891	0.0834012	0.0375458	0.0624504	0	0	0	0	


Vector Phi :

0.00188027	0.5174	0.134254	0.165433	0.122454	0.0407063	0.00572644	0.00206467	0.00492584	0.00233471	0.00282035	
