
Parameters: 11 states AND 11 symbols

Matrix A :

0.776215	0	0	0.072634	0	0	0	0	0	0.151151	0	
0	0.865699	0.00222687	1.43472e-06	0.124406	0	0	0.00766695	0	0	0	
0	0.000515458	0.519676	0.281002	0.18211	0	0	0	0.0166964	0	0	
0	0.468984	0.0100133	0.14604	0.320972	0.0477143	0	0.00627559	0	0	0	
0	0.0001895	0.0608872	0.34595	0.290796	0.211807	0.00136834	0.0115288	0.0774731	0	0	
0	0	0	0.277492	0	0.184932	0.456335	0.057747	0	0.023494	0	
0	0	0.239773	0.555522	0.128123	0	0	0	0.0665583	0	0.0100239	
0	0	0	0	2.99288e-06	0.273404	0.198435	0.395189	0	0	0.132968	
0.297332	0	0	0	0	0	0	0	0	0	0.702668	
0	0	0	0	4.67174e-06	0.302064	0.0654418	0	0	0.632489	0	
0	0	0.0530708	0.107345	0.033339	0	0.374083	0	0	0	0.432163	


Matrix B :

0.0342307	0	0.0396	0	0	0.241352	0.136923	0.205588	0.136923	0.171153	0.0342307	
0	1	0	0	0	0	0	0	0	0	0	
0	0.819943	0.180057	0	0	0	0	0	0	0	0	
0	4.38397e-06	0.999996	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.0183928	0.981607	0	0	0	0	0	0	0	
0	0.0363562	1.85777e-06	0.963211	0.000431353	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.503485	0.448912	0.0476025	0	0	0	0	0	
0	0.435029	0	0.503203	0.0617679	0	0	0	0	0	0	
0	0	0	0	0.700033	0.269893	0	0.0300736	0	0	0	


Vector Pi :

0.033559	0.176718	0.376768	0.113765	0.16459	0.0428043	0.020534	3.28167e-07	0.0249433	0.0222566	0.0240605	


Vector Phi :

0.0214226	0.464298	0.0486085	0.13284	0.162572	0.060114	0.0408218	0.0161027	0.0161236	0.0126537	0.0244433	
