
Parameters: 11 states AND 11 symbols

Matrix A :

0.382026	0	0	0	0.088282	0	0.529692	0	0	0	0	
0	0.55841	0.378273	0.0514537	0	0.0118637	0	0	0	0	0	
0	0.204207	0.522126	0.247	0	0.0266668	0	0	0	0	6.06652e-07	
0	0	0.251995	0.317656	0.0998511	0.221815	0.000227385	0.0621291	0.0184888	0.0278378	0	
0	0.145655	0.472559	0.336381	9.77437e-05	0.0262427	0	0	0	0.0190644	0	
0	0	0	0.066659	0.336211	0.262993	0	0.30693	0.0272067	0	0	
0	0	0	0	0.568248	0.194328	0.237424	0	0	0	0	
0	0	0	0.0190205	0.194921	0.164292	0.291372	0.118368	0.0780138	0.134014	0	
0.245885	0	0	0	0.0818366	0.0410258	0.285469	0	0.345784	0	0	
0	0	0	0	0	0	0.389178	0	0.196193	0	0.414629	
0	0	0.262697	0	0	0	0	0	0.112526	0	0.624778	


Matrix B :

0	0	0	0	0	0	0	0	0.730085	0.0265535	0.243362	
0	0.999538	0.000462279	0	0	0	0	0	0	0	0	
0	0.0652381	0.934762	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.597418	0.402582	0	0	0	0	0	0	
0	0	0	0	0.998982	0.0010181	0	0	0	0	0	
0	0	0	0	0	0.621906	0.378094	5.24205e-07	0	0	0	
0	0	0	0	0	0.95722	0.0420364	0.000743916	0	0	0	
0	0	0	0	0	0	0	0.94034	0	0.0596601	0	
0	0	0.203464	0	0	2.33436e-05	0.796512	0	0	0	0	
0	0	0	0	0	0.602456	0	0.0961127	0.301431	0	0	


Vector Pi :

0.0333333	0.101435	0.298565	0.134654	0.19728	0.0681371	0.0338727	0.0494332	0.0663895	0	0.0169	


Vector Phi :

0.00823282	0.177758	0.325791	0.182246	0.082163	0.0935521	0.0373645	0.0454121	0.0206913	0.0127256	0.0140626	
