
Parameters: 11 states AND 11 symbols

Matrix A :

0.34232	0	0	0	0.0711996	0	0	0.142667	0.101493	0.34232	0	
0	0.69973	0.195903	0.104302	6.51508e-05	0	0	0	0	0	0	
0	0.2133	0.531218	0.198647	0.0480341	0.00880124	0	0	0	0	0	
0	0.106013	0.165047	0.401856	0.291966	0.00216621	0.0329521	0	0	0	0	
0	0.00156208	0.0960882	0.41975	0.248736	0.0682635	0.1656	0	0	0	0	
0	5.69024e-06	0.171647	0.149916	0.196122	0.435041	0	0.0472679	0	0	0	
0	0	0	5.7033e-06	0	0.00193088	0	0.715073	0.28299	0	0	
0	0	0	0.13057	9.31412e-05	0.38914	0.0281101	0.362008	0.0674004	0	0.0226777	
0	0	0	0	0.129704	0.0879929	0	0.197261	0.449923	0	0.13512	
0.34232	0	0	0	0.0711996	0	0	0.142667	0.101493	0.34232	0	
0.28262	0	0	0	0	0	0	0.149045	0	0.28262	0.285714	


Matrix B :

0	0	0	0	0	0	0	0	0.442079	0	0.557921	
0	0.560887	0.439113	0	0	0	0	0	0	0	0	
0	2.8138e-05	0.718519	0.281453	0	0	0	0	0	0	0	
0	0	0.00281386	0.808329	0.188857	0	0	0	0	0	0	
0	0	0	0.000435603	0.834803	0.164761	0	0	0	0	0	
0	0	0	3.05394e-05	0.313238	0.686732	0	0	0	0	0	
0	0	0	0	0.119171	0.578223	0.302606	0	0	0	0	
0	0	0	0	0	0	0.970045	0	0.0299554	0	0	
0	0	0	0	0	0	0.127806	0.717198	0.154996	0	0	
0	0	0	0	0	0	0	0	0.442079	0	0.557921	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.235897	0.223965	0.235812	0.049246	0.155135	0.0418872	0	0.0580574	0	0	


Vector Phi :

0.00525191	0.24457	0.229064	0.230012	0.123657	0.0560721	0.029404	0.0479206	0.0229368	0.00525191	0.00586031	
