
Parameters: 11 states AND 11 symbols

Matrix A :

0.134985	0	0.0826997	1.84328e-07	0	0.311116	0.134985	0.134985	0.134985	0.0331227	0.0331227	
0	0.785197	0.0356143	0	0	0	0	0	0	0.0895944	0.0895944	
0	0.0976264	0.50693	0	0.0695462	0.0979565	0	0	0	0.113971	0.113971	
0.147505	0	0	0	0.0922971	0.317682	0.147505	0.147505	0.147505	0	0	
0	0	0	0.999736	0	0.000263547	0	0	0	0	0	
0	0	0.454922	5.95711e-06	0.0384439	0.374804	0	0	0	0.065912	0.065912	
0.134985	0	0.0826997	1.84328e-07	0	0.311116	0.134985	0.134985	0.134985	0.0331227	0.0331227	
0.134985	0	0.0826997	1.84328e-07	0	0.311116	0.134985	0.134985	0.134985	0.0331227	0.0331227	
0.134985	0	0.0826997	1.84328e-07	0	0.311116	0.134985	0.134985	0.134985	0.0331227	0.0331227	
0	0.342955	0.216444	0	0.0145396	0	0	0	0	0.213031	0.213031	
0	0.342955	0.216444	0	0.0145396	0	0	0	0	0.213031	0.213031	


Matrix B :

0	0	0	0	0	0	0	0.341273	0.338256	0.160236	0.160236	
0	0.386726	0.613268	5.83125e-06	0	0	0	0	0	0	0	
0	0	0	2.257e-07	0.795994	0.204006	0	0	0	0	0	
0	0	0	0	0	0	0	0.506533	0.493467	0	0	
0	0	0	0	0	0.167	0.609054	0.223947	0	0	0	
0	0	0	0	0	0.383182	0.616818	0	0	0	0	
0	0	0	0	0	0	0	0.341273	0.338256	0.160236	0.160236	
0	0	0	0	0	0	0	0.341273	0.338256	0.160236	0.160236	
0	0	0	0	0	0	0	0.341273	0.338256	0.160236	0.160236	
0	0	0.00862054	0.991184	0.000195436	0	0	0	0	0	0	
0	0	0.00862054	0.991184	0.000195436	0	0	0	0	0	0	


Vector Pi :

0	0.414814	0.244583	0.05	0	0.0386676	0	0	0	0.125968	0.125968	


Vector Phi :

0.00655157	0.458032	0.18873	0.020434	0.0204391	0.0530033	0.00655157	0.00655157	0.00655157	0.116578	0.116578	
