
Parameters: 11 states AND 11 symbols

Matrix A :

0.159517	0	0.0506031	0.151809	0	0.159517	0.159517	0	0.159517	0.159517	0	
0	0.859889	0	0	0	0	0	0.140111	0	0	0	
0	0	0.569561	0.0902885	0.0140953	0	0	0.0694943	0	0	0.256561	
0	0	0.324629	0.365854	0.170048	0	0	0	0	0	0.139469	
0.0417201	0	0	0.303523	0.487877	0.0417201	0.0417201	0	0.0417201	0.0417201	0	
0.159517	0	0.0506031	0.151809	0	0.159517	0.159517	0	0.159517	0.159517	0	
0.159517	0	0.0506031	0.151809	0	0.159517	0.159517	0	0.159517	0.159517	0	
0	0.160401	0.20109	0.0130198	0.00270815	0	0	0.604975	0	0	0.0178061	
0.159517	0	0.0506031	0.151809	0	0.159517	0.159517	0	0.159517	0.159517	0	
0.159517	0	0.0506031	0.151809	0	0.159517	0.159517	0	0.159517	0.159517	0	
0	0.638535	5.99659e-05	0	0	0	0	0.0384404	0	0	0.322965	


Matrix B :

0	0	0	0	0	0	0	0.277513	0.385326	0.144497	0.192663	
0	0.502959	0.496902	0.000139177	0	0	0	0	0	0	0	
0	0	0	0.338975	0.653299	0	0.00772519	0	0	0	0	
0	0	0	0	1.01838e-07	1	1.86318e-07	0	0	0	0	
0	0	0	0	0.0593416	0	0.879269	0.0613894	0	0	0	
0	0	0	0	0	0	0	0.277513	0.385326	0.144497	0.192663	
0	0	0	0	0	0	0	0.277513	0.385326	0.144497	0.192663	
0	0	0.400951	0.599049	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.277513	0.385326	0.144497	0.192663	
0	0	0	0	0	0	0	0.277513	0.385326	0.144497	0.192663	
0	0	0.358285	0.641715	4.44254e-07	0	0	0	0	0	0	


Vector Pi :

0.00333333	0.672616	0.200718	0	0.0166667	0.00333333	0.00333333	0.000424857	0.00333333	0.00333333	0.0929078	


Vector Phi :

0.00332102	0.527123	0.12864	0.0344287	0.0161125	0.00332102	0.00332102	0.215581	0.00332102	0.00332102	0.0615099	
