
Parameters: 11 states AND 11 symbols

Matrix A :

0.301434	0	0	0	0	0.342567	0	0.301434	0	4.85368e-06	0.0545592	
0	0.815261	0.126161	0	0	0	0	0	0.0585779	0	0	
0	0.21331	0.643348	0.00260562	0	0	0.0804858	0	0.0464963	0.0137547	0	
0	0	0.225029	0.394726	0.360922	0.0193231	0	0	0	0	0	
0	0.124528	0.00503398	0	0.258691	0	0	0	0	0	0.611747	
0	0.148005	0.851995	0	0	0	0	0	0	0	0	
0	0.00632612	0.264362	0	0.111239	0.174157	0.275948	0	0	0.142774	0.0251938	
0.301434	0	0	0	0	0.342567	0	0.301434	0	4.85368e-06	0.0545592	
0	0	2.56833e-06	0.1893	0	0.177892	0.360767	0	0	0	0.272038	
0.499762	0	0	0	0.000475678	0	0	0.499762	0	0	0	
0	0	0	0	3.60985e-07	1	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.0612827	0.555441	0.151007	0.116438	0.0289578	0.0868733	
0	0.516988	0.483012	0	0	0	0	0	0	0	0	
0	0	0.352476	0.647523	8.91178e-07	0	0	0	0	0	0	
0	0	0.106829	0	0.107684	0.223411	0.562076	0	0	0	0	
0	0	0.0472394	0	0.292387	0.543711	0	0.116663	0	0	0	
0	0	0	0.0051784	0.75251	0.211594	0	0	0.0307176	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.0612827	0.555441	0.151007	0.116438	0.0289578	0.0868733	
0	0	0	0.799872	0.200128	0	0	0	0	0	0	
0	0	0	0	0	0.43064	0.430184	0.139176	0	0	0	
0	0	0	0	0.23755	0.728728	0	0	0.033722	0	0	


Vector Pi :

0.00914113	0.286945	0.421029	0.141045	0	0.0922921	0.0404067	0.00914113	0	0	0	


Vector Phi :

0.0157502	0.429514	0.325681	0.0140068	0.0152734	0.0514775	0.0562842	0.0157502	0.040303	0.0125157	0.0234441	
