
Parameters: 11 states AND 11 symbols

Matrix A :

0.0943115	0	0	0.622754	0	0	0	0.0943115	0.0943115	0.0943115	0	
0	0.770841	1.46319e-05	0	0.0112031	0.217942	0	0	0	0	0	
0	0.583057	0.0617841	0	0.0201662	0.289984	0	0	0	0	0.0450089	
0	0.0636386	0.357722	0.132693	0.119327	0	0	0	0	0	0.32662	
0.0145178	0.0407129	0	0.420912	0	0	0.480304	0.0145178	0.0145178	0.0145178	0	
0	0	0.408373	0	0.106835	0.0865468	0	0	0	0	0.398245	
0.0246385	0	2.84653e-07	0.618585	0	4.47803e-05	0.282816	0.0246385	0.0246385	0.0246385	0	
0.0943115	0	0	0.622754	0	0	0	0.0943115	0.0943115	0.0943115	0	
0.0943115	0	0	0.622754	0	0	0	0.0943115	0.0943115	0.0943115	0	
0.0943115	0	0	0.622754	0	0	0	0.0943115	0.0943115	0.0943115	0	
0	0	0.427789	0.000238461	0.0996762	8.39479e-05	0	0	0	0	0.472212	


Matrix B :

0	0	0	0	0	0	0	0	0	0.285704	0.714296	
0	0.467654	0.528502	0.00384434	0	0	0	0	0	0	0	
0	0	0.248806	0.607207	0.142173	1.28401e-07	2.37958e-06	0.00181217	0	0	0	
0	0	0	0	0	0.252437	0.435839	0.253738	0.0579863	0	0	
0	0	0	0	0.0567661	0.296207	0.453731	0.193296	0	0	0	
0	0	0.204611	0.646857	0.148533	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.0932811	0.504873	0.401846	0	
0	0	0	0	0	0	0	0	0	0.285704	0.714296	
0	0	0	0	0	0	0	0	0	0.285704	0.714296	
0	0	0	0	0	0	0	0	0	0.285704	0.714296	
0	0	0	0.0282512	0.638296	0.333453	0	0	0	0	0	


Vector Pi :

0.00416667	0.522114	0.0987002	0.0991315	0	0.118219	0	0.00416667	0.00416667	0.00416667	0.145168	


Vector Phi :

0.00222799	0.41191	0.153365	0.0495162	0.0447313	0.146981	0.0299569	0.00222799	0.00222799	0.00222799	0.154627	
