
Parameters: 11 states AND 11 symbols

Matrix A :

0.132619	0	0.215951	0	0.0919586	0	0.132619	0.161613	0.132619	0.132619	0	
0	0.814977	0	0.0194172	0	0	0	0.024555	0	0	0.141051	
8.17447e-05	0.0815744	0.00145018	0.22126	0	0	8.17447e-05	0.642432	8.17447e-05	8.17447e-05	0.0529567	
0.0485134	0	0.627966	0	0.1106	0	0.0485134	0.0673812	0.0485134	0.0485134	0	
0	0	0	0	0	1	0	0	0	0	0	
0.110396	0	0.471939	0	0.0864787	0	0.110396	0	0.110396	0.110396	0	
0.132619	0	0.215951	0	0.0919586	0	0.132619	0.161613	0.132619	0.132619	0	
2.08438e-05	0.535685	0	0.00802973	0	0	2.08438e-05	0.139566	2.08438e-05	2.08438e-05	0.316636	
0.132619	0	0.215951	0	0.0919586	0	0.132619	0.161613	0.132619	0.132619	0	
0.132619	0	0.215951	0	0.0919586	0	0.132619	0.161613	0.132619	0.132619	0	
0.0125488	8.27704e-05	0.0965647	0.276886	0	0	0.0125488	0.541808	0.0125488	0.0125488	0.0344633	


Matrix B :

0	0	0	0	0.11476	0.728237	0.126981	0	0	0.0300224	0	
0	0.494683	0.505316	2.92233e-07	0	0	0	0	0	0	0	
0	0	0	0.141322	0.790695	0.0562523	0	0	0.0117311	0	0	
0	0	0	0.154147	0.838039	0.00781439	0	0	0	0	0	
0	0	0	0	0	0.267242	0.0552407	0.379112	0.245758	2.3921e-05	0.0526232	
0	0	0	0	0	0	0.402452	0.364995	0.125134	0	0.107419	
0	0	0	0	0.11476	0.728237	0.126981	0	0	0.0300224	0	
0	0	0.40837	0.591629	1.49798e-06	0	0	0	0	0	0	
0	0	0	0	0.11476	0.728237	0.126981	0	0	0.0300224	0	
0	0	0	0	0.11476	0.728237	0.126981	0	0	0.0300224	0	
0	0	0.23731	0.76269	0	0	0	0	0	0	0	


Vector Pi :

0.0154906	0.4965	0.030125	0.123405	0.0575627	0	0.0154906	0.229085	0.0154906	0.0154906	0.00136035	


Vector Phi :

0.0129154	0.499726	0.0688885	0.0622249	0.012734	0.012734	0.0129154	0.162093	0.0129154	0.0129154	0.129938	
