
Parameters: 11 states AND 11 symbols

Matrix A :

0.732452	0	0	0	0	0	0	0	0.267548	0	0	
0	0.841062	0.158938	0	0	0	0	0	0	0	0	
0.00237222	0.140771	0.74299	0.111317	0.00254921	0	0	0	0	0	0	
0	0	0.216346	0.671859	0.107551	0	0.0042441	0	0	0	0	
0	0	0	0	0.377568	0.436638	0.185793	0	0	0	0	
0	0	0	0.464923	0	0.535077	0	0	0	0	0	
0.152441	0	0	0	0	0	0.000150956	0.605148	0.24226	0	0	
0	0	0	0	0	0.429853	0	0.570147	0	0	0	
0	0	0	0.129773	0	0	0	0.275261	0.594966	0	0	
0	0	0	0	0	0	0	0.127736	0	0	0.872264	
0	0	0	0	0	0	0	0	0	0.700778	0.299222	


Matrix B :

0	0	0	0	0.178508	0	0.286396	0.356731	0.178365	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0148872	0.985113	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0404989	0.959501	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0405156	0.959484	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.17769	0.82231	0	0	0	0	
0	0	0	0.510944	0	0	0	0	0.255472	0	0.233584	
0	0	0.179029	0	0	0	0.268544	0.0895146	0	0.358059	0.104854	


Vector Pi :

0	0.262287	0.421047	0.114806	0.0821237	0.0364033	0	0.0666667	0	0	0.0166667	


Vector Phi :

0.00739141	0.320454	0.36181	0.194395	0.0350717	0.0479857	0.00734223	0.0162752	0.00927403	0	0	
