
Parameters: 11 states AND 11 symbols

Matrix A :

0.556595	0	0	0.000545803	0	0	0	0.0347804	0	0.0447438	0.363335	
0	0.819526	0.0165366	0	0	0	0	0	0.163937	0	0	
0	0	0.357172	0.551138	0.0308355	0	0	0	0	0	0.0608544	
0.28708	0	0.0189268	0.26421	0.270959	0	0	0.104008	0	0	0.0548159	
0.031047	0	0	0	0.576142	0.12847	0	0.224563	0	0.0397782	0	
0	0	0	0	0.30721	0.590655	0.102135	0	0	0	0	
0	0	0	0	0	0.340745	0.659255	0	0	0	0	
0.46181	0	0	0	0	0	0	0.538189	0	1.18497e-07	0	
0	0	0.583649	0.109826	0.00255906	0	0	0	0.0125938	0.00991484	0.281457	
0	0.750018	0.0737325	0	0	0	0	0	0.175082	0.00116722	0	
0	0.000448348	0.0313311	0.0217375	0	0	0	0	0	0.32561	0.620873	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.471935	0.528065	0	0	0	0	0	0	0	0	
0	0	0	0.989883	0	0.0101168	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.45858	0.54142	0	0	0	0	
0	0	0	0	0	0	5.17897e-06	0.744646	0.255349	0	0	
0	0	0	0	0	0	0	0	0.196133	0.438473	0.365394	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.90239	0.0976099	0	0	0	0	0	0	0	
0	0	0.845563	0.154437	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.00404701	0.235967	0.196205	0.245953	0.0336485	0.0333335	0.0166667	0	0.0505859	0.0029383	0.180656	


Vector Phi :

0.113643	0.270905	0.0762817	0.0707797	0.0733788	0.0306857	0.00919771	0.0601814	0.056518	0.0650831	0.173345	
