
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.20452	0	0.79548	0	
0	0.738003	0.224623	0	0.037374	0	0	0	0	0	0	
0	0.185593	0.623122	0.148661	0.0426237	0	0	0	0	0	0	
0	0	0.24218	0.606401	1.75306e-06	0.151418	0	0	0	0	0	
0	0	0.0505678	0	7.34017e-07	0.579733	0.277274	0.0924249	0	0	0	
0	0	0.0397728	0.238637	0	0.579546	0.130682	0.0113635	0	0	0	
0.0235901	0	0	0	0	0.201072	0.511781	0.249693	0.0138638	0	0	
0	0	0	0	0	0	0.209551	0.450045	0.169821	0	0.170583	
1.82094e-05	0	0	0	0.0341011	0	0	0.136366	0.626258	0.0420494	0.161207	
0	0	0	0	0	0	0	0	0.154931	0.773456	0.0716136	
0	0	0	0.469659	0	0.52967	0	0	0	0	0.000670854	


Matrix B :

0	0	0	0	0	0	0	0.590913	0.204564	0	0.204523	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0187201	0.98128	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.82602	0.17398	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.73999	0.26001	0	0	
0	0	0	0	0	0	0	0	0.205483	0.423746	0.370771	
0	0	0	0	0	0.790724	0.209276	0	0	0	0	


Vector Pi :

0.05	0.148189	0.351811	0.25	0	0.116667	0.05	0.0333333	0	0	0	


Vector Phi :

0.00168744	0.186137	0.262766	0.207311	0.0191264	0.152015	0.0715099	0.0464981	0.0284237	0.0112011	0.013325	
