
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.582609	0.321739	0.000014	0.034744	0.000000	0.000000	0.000000	0.060894	0.000000	0.000000	
0.000000	0.242341	0.503134	0.000000	0.150893	0.000000	0.000000	0.000000	0.099771	0.000000	0.003861	
0.032579	0.162891	0.804516	0.000000	0.000014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.222997	0.097049	0.550467	0.000000	0.000000	0.000000	0.000000	0.000009	0.129478	
0.000000	0.081626	0.231744	0.424306	0.216728	0.000000	0.045596	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.074268	0.000000	0.314573	0.316931	0.294227	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.136364	0.227273	0.636364	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.456358	0.086393	0.000000	0.456724	0.000525	
0.000000	0.000000	0.000000	0.230721	0.000000	0.164911	0.089931	0.046895	0.000000	0.467543	0.000000	
0.000000	0.000000	0.001069	0.000000	0.000000	0.020817	0.000000	0.000000	0.000000	0.337533	0.640580	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.142857	0.000000	0.714286	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.044507	0.000000	0.955493	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.711111	0.266667	0.022222	0.000000	0.000000	
0.000000	0.000000	0.000000	0.759040	0.240960	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.961923	0.038077	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.530288	0.469712	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.199999	0.466667	0.033333	0.000000	0.000000	0.032008	0.033333	0.085291	0.116034	0.000000	


Vector Phi :

0.009840	0.192987	0.284542	0.050338	0.130482	0.041594	0.063939	0.069809	0.040141	0.066206	0.050121	
