
Parameters: 11 states AND 11 symbols

Matrix A :

0.848023	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.151977	0.000000	
0.000000	0.818987	0.000665	0.162434	0.000000	0.017914	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.348566	0.522976	0.109946	0.000000	0.018512	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.185313	0.129673	0.000000	0.548076	0.000000	0.000000	0.136938	0.000000	0.000000	
0.000000	0.008820	0.878268	0.000000	0.112912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022898	0.000000	0.000000	0.275063	0.221185	0.000000	0.231763	0.249090	0.000000	0.000000	
0.000000	0.000000	0.171617	0.000000	0.755595	0.000000	0.072788	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470924	0.529076	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.193615	0.806385	0.000000	
0.049556	0.000000	0.022728	0.000000	0.000000	0.000000	0.381820	0.000000	0.000000	0.545896	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.220338	0.779662	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.152187	0.605581	0.242232	
0.000000	0.404841	0.595159	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.193246	0.806754	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.032093	0.967907	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.828922	0.171078	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.945417	0.000000	0.054583	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.513023	0.362128	0.124849	0.000000	0.000000	
0.000000	0.000000	0.196570	0.196451	0.000000	0.195355	0.000000	0.218581	0.000000	0.193044	0.000000	


Vector Pi :

0.000000	0.286737	0.279530	0.000000	0.036530	0.196803	0.100000	0.000000	0.000000	0.062353	0.038046	


Vector Phi :

0.025114	0.359282	0.179918	0.089783	0.066616	0.075724	0.050643	0.037267	0.038638	0.077016	0.000000	
