
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.701353	0.000000	0.283222	0.000000	0.000000	0.000000	0.015424	0.000000	0.000000	0.000000	
0.044297	0.505118	0.000000	0.253131	0.000000	0.000000	0.000000	0.197454	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.272203	0.000000	0.306945	0.000000	0.420851	0.000000	0.000000	0.000000	
0.000000	0.117230	0.882770	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.358689	0.000000	0.000000	0.000000	0.548747	0.013865	0.000000	0.078698	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.377501	0.000000	0.290061	0.332438	0.000000	
0.088213	0.000000	0.000000	0.000000	0.000000	0.000000	0.470871	0.253251	0.162281	0.025379	0.000006	
0.000000	0.000031	0.000000	0.000000	0.046610	0.421026	0.000000	0.000000	0.532333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.423508	0.000000	0.000000	0.000000	0.000000	0.576492	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214158	0.785842	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.334695	0.442327	0.114026	0.000000	0.000000	0.000000	0.108953	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.182011	0.817989	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.066184	0.933816	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.117428	0.760314	0.122258	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.900815	0.099185	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.219526	0.732365	0.048109	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.248559	0.388676	0.155470	0.103647	0.103647	


Vector Pi :

0.133060	0.279731	0.154413	0.004844	0.000000	0.127679	0.113558	0.042651	0.092648	0.051416	0.000000	


Vector Phi :

0.008563	0.274504	0.032417	0.118098	0.036722	0.170892	0.064925	0.080799	0.097063	0.076027	0.039989	
