
Parameters: 11 states AND 11 symbols

Matrix A :

0.278527	0.000000	0.000000	0.000000	0.000000	0.000000	0.071303	0.228880	0.421289	0.000000	0.000000	
0.000000	0.760570	0.000317	0.233513	0.000000	0.005600	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.974831	0.000083	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.025087	0.000000	
0.000000	0.000000	0.000004	0.088734	0.395386	0.303969	0.000000	0.000000	0.000000	0.211907	0.000000	
0.000000	0.088382	0.392227	0.000000	0.453646	0.065745	0.000000	0.000000	0.000000	0.000000	0.000000	
0.067142	0.000000	0.000000	0.000000	0.000000	0.132426	0.447309	0.000000	0.000000	0.353123	0.000000	
0.200001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.799996	0.000000	0.000000	
0.000000	0.651528	0.287935	0.000000	0.000000	0.000000	0.060537	0.000000	0.000000	0.000000	0.000000	
0.031401	0.000000	0.000000	0.000000	0.356966	0.000000	0.000000	0.394561	0.217071	0.000000	0.000000	
0.135373	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.069178	0.795449	
0.188149	0.000000	0.000000	0.016437	0.000000	0.000000	0.000000	0.070938	0.000000	0.000000	0.724476	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.460568	0.539432	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999880	0.000120	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.213454	0.786546	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.869492	0.130508	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.685080	0.314920	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.906751	0.093249	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.429599	0.230877	0.176553	0.067905	0.095067	


Vector Pi :

0.066664	0.241175	0.161355	0.123831	0.089065	0.065051	0.000010	0.052848	0.000000	0.038081	0.161919	


Vector Phi :

0.051601	0.369684	0.053486	0.096831	0.105583	0.044314	0.026014	0.041506	0.054347	0.040297	0.116338	
