
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.694248	0.000000	0.000000	0.305752	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.689309	0.000000	0.254557	0.024814	0.006514	0.000000	0.024805	0.000000	0.000000	0.000000	
0.000000	0.879392	0.008460	0.112147	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.229006	0.450409	0.223187	0.000000	0.044894	0.052503	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002084	0.000000	0.431311	0.293501	0.273104	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000111	0.619277	0.000000	0.000000	0.380612	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.515774	0.435853	0.000000	0.000000	0.000000	0.048373	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000230	0.000000	0.999770	0.000000	0.000000	
0.051436	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.510998	0.437566	0.000000	
0.154348	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.079846	0.765806	
0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.377762	0.555924	0.066315	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.149000	0.641492	0.209508	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000028	0.618209	0.381764	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.329726	0.670274	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.381863	0.618137	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001472	0.815767	0.182761	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.272761	0.454575	0.272664	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.297938	0.148748	0.553314	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.186967	0.204905	0.608128	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.146777	0.739308	0.113915	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.493892	0.085404	0.239178	0.000000	0.048061	0.100132	0.000000	0.033333	0.000000	0.000000	


Vector Phi :

0.004728	0.350110	0.123682	0.187401	0.088824	0.096337	0.057920	0.018524	0.037872	0.018009	0.016593	
