
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.762603	0.212538	0.000000	0.000000	0.000000	0.000000	0.000000	0.024859	0.000000	0.000000	
0.000000	0.118829	0.443102	0.075036	0.000000	0.000000	0.000000	0.000000	0.363029	0.000003	0.000000	
0.000000	0.769210	0.000044	0.205111	0.025635	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.508727	0.000000	0.000000	0.491273	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.533077	0.077276	0.389644	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.636597	0.000000	0.363403	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.106353	0.000000	0.000000	0.000000	0.000000	0.609040	0.000000	0.284485	0.000000	0.000122	0.000000	
0.000000	0.000000	0.000000	0.000000	0.080877	0.244728	0.000000	0.080961	0.124262	0.376574	0.092598	
0.047373	0.000000	0.000000	0.000000	0.000000	0.000000	0.043326	0.143218	0.000000	0.580534	0.185548	
0.080909	0.000000	0.000000	0.000000	0.000000	0.000000	0.103961	0.000000	0.019520	0.000000	0.795610	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.440766	0.554955	0.000000	0.000000	0.000000	0.004279	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.362887	0.637113	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.086661	0.913339	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.977140	0.022860	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.419184	0.580816	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.493719	0.506281	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.337158	0.390907	0.101976	0.084980	0.084980	


Vector Pi :

0.000000	0.337718	0.116038	0.079578	0.031992	0.131355	0.000000	0.000000	0.136652	0.080159	0.086508	


Vector Phi :

0.014790	0.378216	0.144351	0.084164	0.027199	0.068981	0.012401	0.039946	0.072629	0.065215	0.092107	
