
Parameters: 11 states AND 11 symbols

Matrix A :

0.653846	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038462	0.307692	
0.000000	0.676619	0.045068	0.267558	0.000000	0.000000	0.000000	0.000000	0.010755	0.000000	0.000000	
0.000000	0.007623	0.532847	0.247851	0.000000	0.000000	0.000000	0.000000	0.000000	0.204380	0.007299	
0.000000	0.180208	0.192297	0.608142	0.000000	0.000000	0.000000	0.000000	0.000000	0.019353	0.000000	
0.000000	0.000000	0.000000	0.000000	0.325052	0.000000	0.674948	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.383529	0.000000	0.000000	0.000000	0.079529	0.076706	0.000000	0.306824	0.000000	0.000000	0.153412	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.875000	0.125000	0.000000	0.000000	
0.000031	0.011881	0.288889	0.021452	0.000000	0.000000	0.000000	0.000000	0.011080	0.444444	0.222222	
0.074074	0.000000	0.074074	0.000000	0.000000	0.000000	0.000000	0.000000	0.092593	0.333333	0.425926	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.968451	0.031549	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.926136	0.073864	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090909	0.909091	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.136647	0.233333	0.330020	0.032106	0.033333	0.067894	0.000000	0.033333	0.100000	0.033333	


Vector Phi :

0.043700	0.156184	0.230254	0.260558	0.005070	0.008400	0.021900	0.018479	0.013439	0.151262	0.090756	
