
Parameters: 11 states AND 11 symbols

Matrix A :

0.646736	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.353264	
0.000000	0.820225	0.168539	0.005618	0.000000	0.000000	0.000000	0.005618	0.000000	0.000000	0.000000	
0.000000	0.235772	0.512195	0.226329	0.000000	0.000000	0.000000	0.000000	0.025700	0.000004	0.000000	
0.000000	0.021536	0.206963	0.459124	0.000000	0.013093	0.000000	0.119649	0.126570	0.053066	0.000000	
0.279939	0.000000	0.000000	0.000000	0.611484	0.108577	0.000000	0.000000	0.000000	0.000000	0.000000	
0.281652	0.000000	0.000000	0.000000	0.480512	0.000081	0.000000	0.000000	0.000000	0.237756	0.000000	
0.000000	0.000000	0.000000	0.000000	0.183036	0.000000	0.434325	0.382639	0.000000	0.000000	0.000000	
0.000000	0.000000	0.047592	0.160453	0.000000	0.076019	0.083732	0.632204	0.000000	0.000000	0.000000	
0.033993	0.000000	0.000000	0.000000	0.127715	0.000000	0.159849	0.273971	0.000000	0.404471	0.000000	
0.064021	0.154866	0.754450	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026541	0.000121	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.338459	0.000005	0.653367	0.000000	0.008169	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.614859	0.282437	0.102704	
0.000000	0.228723	0.771277	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.067795	0.877229	0.054976	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.037225	0.000000	0.000000	0.127127	0.835648	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.069483	0.930517	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.751853	0.248147	0.000000	0.000000	


Vector Pi :

0.065886	0.300000	0.233333	0.128475	0.037372	0.009733	0.063122	0.000164	0.161915	0.000000	0.000000	


Vector Phi :

0.058847	0.311683	0.209902	0.124158	0.048817	0.015406	0.038888	0.111536	0.034806	0.024994	0.020963	
