
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.158427	0.768448	0.000000	0.000000	0.000000	0.000000	0.073125	0.000000	0.000000	0.000000	
0.000000	0.772667	0.000141	0.173813	0.000000	0.000000	0.000023	0.053356	0.000000	0.000000	0.000000	
0.000000	0.511096	0.334869	0.000001	0.000000	0.132912	0.021123	0.000000	0.000000	0.000000	0.000000	
0.051590	0.065107	0.000000	0.315604	0.175316	0.000000	0.000000	0.392382	0.000000	0.000000	0.000000	
0.000000	0.513278	0.000065	0.000000	0.452532	0.000000	0.000000	0.000000	0.016896	0.000000	0.017229	
0.110851	0.000000	0.000000	0.000000	0.539720	0.320635	0.000000	0.000000	0.028794	0.000000	0.000000	
0.367615	0.000000	0.000000	0.000000	0.161670	0.048879	0.419083	0.000000	0.000000	0.000000	0.002753	
0.000000	0.000000	0.000000	0.000000	0.000000	0.406601	0.248178	0.000000	0.000000	0.000000	0.345220	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006169	0.000000	0.639431	0.354399	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.559895	0.440105	
0.222527	0.000000	0.000000	0.000000	0.030853	0.000000	0.182336	0.000000	0.108891	0.156606	0.298787	


Matrix B :

0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.288320	0.710980	0.000700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.595758	0.404242	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000104	0.999896	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000014	0.999986	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.994150	0.005850	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.836019	0.163981	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.224027	0.000000	0.540011	0.235963	
0.000000	0.000000	0.035860	0.000000	0.114753	0.001789	0.000000	0.389388	0.392369	0.065841	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.264561	0.728211	0.007228	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.278747	0.154200	0.133708	0.000000	0.200002	0.126633	0.000000	0.000000	0.031564	0.075146	


Vector Phi :

0.043101	0.401840	0.049891	0.102054	0.102049	0.051998	0.049375	0.064636	0.027827	0.044668	0.062558	
