
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.463237	0.000000	0.000000	0.000000	0.000000	0.536763	0.000000	0.000000	
0.000000	0.678640	0.321360	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.141008	0.668533	0.190460	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.282443	0.503817	0.119161	0.000000	0.000000	0.000000	0.000000	0.000000	0.094579	
0.000000	0.000000	0.000000	0.069349	0.474445	0.000000	0.000000	0.000000	0.456207	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.727273	0.272727	0.000000	0.000000	0.000000	0.000000	
0.164037	0.000000	0.000000	0.000000	0.000000	0.250992	0.354416	0.165941	0.000000	0.064615	0.000000	
0.000000	0.000000	0.000000	0.677050	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.322950	
0.000000	0.000000	0.162743	0.801372	0.000000	0.000000	0.000000	0.000000	0.035885	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.069514	0.000000	0.162413	0.000000	0.030380	0.737694	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.160785	0.000000	0.000000	0.839215	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.047026	0.952974	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.541667	0.250000	0.208333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.506035	0.493965	0.000000	0.000000	0.000000	
0.000000	0.000000	0.142371	0.000000	0.857629	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.698735	0.301265	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.805067	0.194933	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.098958	0.157980	0.197936	0.266667	0.000000	0.066667	0.000000	0.177418	0.000000	0.034375	0.000000	


Vector Phi :

0.007029	0.150714	0.343481	0.211824	0.058873	0.039434	0.042849	0.007110	0.034355	0.081999	0.022330	
