
Parameters: 11 states AND 11 symbols

Matrix A :

0.049899	0.591490	0.338060	0.000000	0.000000	0.000073	0.000000	0.000000	0.000000	0.000000	0.020478	
0.000000	0.794777	0.205223	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.118776	0.641291	0.000000	0.227683	0.000000	0.012251	0.000000	0.000000	0.000000	0.000000	
0.621085	0.028267	0.045309	0.213439	0.072023	0.019878	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.344856	0.009557	0.183243	0.105276	0.050756	0.000000	0.000000	0.306312	
0.273463	0.000000	0.000000	0.726537	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.391312	0.347813	0.260875	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.002276	0.262129	0.555554	0.126761	0.000000	0.053280	
0.000000	0.000000	0.000000	0.799916	0.000000	0.000000	0.000104	0.000000	0.000000	0.199979	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	0.000000	
0.080294	0.000000	0.000000	0.000014	0.000000	0.249896	0.127264	0.000000	0.066105	0.000000	0.476427	


Matrix B :

0.000000	0.000000	0.000000	0.149263	0.850737	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.226596	0.566491	0.206912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.473913	0.526087	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.008987	0.991013	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.757791	0.242209	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.033339	0.000000	0.966661	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.842105	0.157895	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.810670	0.189330	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.028890	0.210095	0.259400	0.201616	0.000000	0.000000	0.100000	0.033333	0.000000	0.000000	0.166667	


Vector Phi :

0.064383	0.353603	0.272467	0.075121	0.068097	0.039758	0.036757	0.029352	0.008398	0.006717	0.045345	
