
Parameters: 11 states AND 11 symbols

Matrix A :

0.000054	0.000000	0.000000	0.145482	0.000000	0.407110	0.000000	0.000000	0.000000	0.000000	0.447354	
0.048494	0.750000	0.200137	0.001369	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.242559	0.499495	0.248163	0.000000	0.009784	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.215294	0.566354	0.000000	0.218288	0.000064	0.000000	0.000000	0.000000	0.000000	
0.000000	0.505393	0.172664	0.226848	0.095095	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.121240	0.067981	0.243812	0.253879	0.000000	0.000000	0.313088	
0.000000	0.000000	0.026391	0.000000	0.858849	0.062533	0.052228	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.861471	0.138487	0.000000	0.000000	0.000042	
0.000000	0.000000	0.000000	0.000000	0.366526	0.000000	0.293338	0.340136	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.347826	0.652174	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.021089	0.178970	0.272782	0.527159	


Matrix B :

0.000000	0.000000	0.000000	0.260420	0.629897	0.109683	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.252525	0.747475	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.206159	0.793841	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.208962	0.791038	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.317631	0.682369	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.478261	0.391304	0.130435	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.452424	0.547576	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.333333	0.200000	0.233333	0.000000	0.000000	0.100000	0.000000	0.060374	0.000000	0.072960	


Vector Phi :

0.015758	0.324935	0.220421	0.161196	0.054945	0.049745	0.041644	0.024365	0.021616	0.037526	0.047849	
