
Parameters: 11 states AND 11 symbols

Matrix A :

0.305895	0	0	0	0	0	0	0.38821	0	0.305895	0	
0	0.780328	0.0163934	0	0	0	0	0	0	0	0.203279	
0	0.0355556	0.52	0.191111	0.0222222	0	0	0	0	0	0.231111	
0	0	0.270833	0.430556	0.215278	0.0277778	0	0	0	0	0.0555556	
0	0	0.0729167	0.333333	0.385417	0.189331	0.0104167	0.00858574	0	0	0	
0	0	0	0.0320929	0.352929	0.470513	0.144465	0	0	0	0	
0	0	0	0	0.000425785	0	0.151719	0.186172	0.661684	0	0	
0	0	0	0	0	0.969045	0.0309546	0	2.36812e-07	0	0	
0.0560996	0	0	0	0	0.0417189	0.0691689	0.152825	0.624088	0.0560996	0	
0.305895	0	0	0	0	0	0	0.38821	0	0.305895	0	
0	0.195364	0.188742	0.0165563	0.00331126	0	0	0	0	0	0.596026	


Matrix B :

0	0	0	0	0	0	0	0	0	0.410758	0.589242	
0	0.24375	0.75625	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.980084	0.0199164	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	1.34268e-07	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.410758	0.589242	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.25	0.183333	0.166667	0.0833333	0.0673177	0	0.0160157	0.0333333	0	0.2	


Vector Phi :

0.00303729	0.256041	0.188935	0.120946	0.0806518	0.0523737	0.0119337	0.00848433	0.0210113	0.00303729	0.253549	
