
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.62934	0.37066	0	0	0	
0.00226757	0.811791	0.179138	0.00680272	0	0	0	0	0	0	0	
0	0.236196	0.567485	0.177914	0	0.0184049	0	0	0	0	0	
0.0526098	0.0105214	0.247516	0.58859	0	0.100763	0	0	0	0	0	
0	0.084951	0.421153	0.493895	0	2.98672e-07	0	0	0	0	0	
0	0	0	0.0003769	0.352675	0.565598	0.0813504	0	0	0	0	
0	0	0	0	0	0.314499	0.397666	0.287835	0	0	0	
0	0	0	0	0	0	0	0.237213	0.424748	0	0.338039	
0	0	0	0	0	0	0	0	0.45	0.2	0.35	
0	0	0	0	0	0	0	0	0.272727	0.636364	0.0909091	
0	0	0	0	0.548744	0.14291	0.192793	0	0	0	0.115554	


Matrix B :

0	0	0	0	0	0.911126	0.0888743	0	0	0	0	
0	0.286022	0.713978	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.638853	0.361147	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	
0	0	0	0	0	0	0.5934	0.4066	0	0	0	


Vector Pi :

0.0366477	0.416667	0.233333	0.216665	1.38703e-06	0	0.0466853	0.0166666	0.0166667	0.0166667	3.53006e-07	


Vector Phi :

0.0095124	0.374266	0.27966	0.164679	0.0312264	0.0706093	0.0231642	0.0133633	0.0141901	0.00780454	0.0115251	
