
Parameters: 11 states AND 11 symbols

Matrix A :

0.157689	0.211411	0.630287	0	0	0	0.000613418	0	0	0	0	
0	0.873075	0.113885	0	0	0	0.01304	0	0	0	0	
0	0.301615	0.460521	0.0469856	0	0	0.190878	0	0	0	0	
0.246312	0	0	0.473106	0.0190123	0	0.0618428	0.199717	1.05242e-05	0	0	
0.153658	0	0	0	0.446671	0.216814	0	0	0	0.0272531	0.155604	
0	0	0	0	0.571389	0.428611	0	0	0	0	0	
0	0	0.201159	0.278349	0	0	0.494089	0.0264037	0	0	0	
0.15787	0	0	0.220127	0.0249221	0	0	0.42667	0.170411	0	0	
0	0	0	0	0.21605	0	0	0	0	0.783447	0.000502829	
0.0769132	0	0	0	0	0	0	0	0	0.292691	0.630396	
0.030661	0	0	0	0	0	0	0.969068	0	0	0.000271166	


Matrix B :

0	0	0	0	0	0.686596	0.313404	0	0	0	0	
0	0.110946	0.397154	0.491901	0	0	0	0	0	0	0	
0	0	0	0.000321773	0.973786	0.0258918	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.417115	0.582885	0	
0	0	0	0	0	0	0	0	0	0.000105979	0.999894	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	3.1765e-06	0.999997	0	0	0	
0	0	0	0	0	0	0	0.339264	0.660736	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.20058	0.79942	0	0	


Vector Pi :

0	0.499954	0.186135	0.0666666	0.0186154	0.0166667	0.113911	0.0833334	9.3974e-07	0.014717	0	


Vector Phi :

0.0378738	0.503909	0.185507	0.0860811	0.0136991	0.00519814	0.0935477	0.0481567	0.00820732	0.00961863	0.00820153	
