
Parameters: 11 states AND 11 symbols

Matrix A :

0.508455	0	0	4.0892e-07	0.100769	0.000136568	0	0	0	0.390639	0	
0	0.867769	0.132231	0	0	0	0	0	0	0	0	
0	0.179916	0.606695	0.209212	0	0	0	0	0	0.00110551	0.00307144	
0	0.0271733	0.244561	0.505453	0.027174	0	0	0	0	0.00034535	0.195293	
0.39647	0	0	0.112502	0.116135	0.356069	0.0187501	0	0	7.44245e-05	0	
0.168058	0	0	0	0.139634	0.507692	0.123077	0	0.0461538	0.0153846	0	
0.0384615	0	0	0	0	0.423077	0.346154	0.118222	0.0740859	0	0	
0	0	0	0	0	0	0.713781	0.286219	0	0	0	
0	0	0	0	0	0	0	0.375975	0.624025	0	0	
0	0	0.0292803	0.481434	0	0	0	0	0	0.340408	0.148878	
0.0354261	0	0	0.0233455	0.27329	0.0220512	0	0	0	0.165066	0.480821	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.267717	0.732283	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.99997	3.00481e-05	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.884776	0.115224	
0	0	0	0	0	0	0	0	0	0.623742	0.376258	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.3	0.2	0.150004	0.05	0.0666667	0.0333333	0	0.0333333	0.0658934	0.100769	


Vector Phi :

0.0602224	0.31065	0.204947	0.154904	0.0433818	0.0530008	0.0211992	0.00913964	0.0106846	0.0562563	0.0756138	
