
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.749999	0	0	0	0.250001	
0	0.833554	0.153968	0.0124775	0	0	0	0	0	0	0	
0.0127692	0.183508	0.649696	0.154026	0	0	0	0	0	0	0	
0	0	0	0.419633	0.230556	0.331871	0.017939	0	0	0	0	
0	0.0645355	0.525557	0.0583178	0.351589	0	0	0	0	0	0	
0	0	0	0.046792	0.18447	0.617094	0.151644	0	0	0	0	
0	0	0	0	0	0.266392	0.449939	0	0	0.0177293	0.26594	
0	0	0.156952	0	0.469519	1.94387e-06	0	0.373527	0	0	0	
0	0	0	0	0	0	0	0	0.75	0.1875	0.0625	
0	0	0	0	0	0	0	0.0833333	0.333333	0.333333	0.25	
0	0	0	0	0	0	0.109251	0.238575	0	0.0869563	0.565218	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.29421	0.70579	0	0	0	0	0	0	0	0	
0	0	0.00398776	0.996012	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.497956	0.502044	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.470588	0.529412	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	2.61885e-06	0.999997	0	0	0	


Vector Pi :

0	0.281855	0.318145	0.0717576	0.094909	0.1	0.0333331	0	0.0166667	0.0333333	0.0500002	


Vector Phi :

0.00338175	0.322013	0.264836	0.0941953	0.0774505	0.114153	0.0467324	0.0158559	0.0132705	0.00995252	0.0381595	
