
Parameters: 11 states AND 11 symbols

Matrix A :

0.189961	0	0	0	0	0	0	0.810038	0	0	0	
0	0.787546	0.208791	0.003663	0	0	0	0	0	0	0	
0	0.170772	0.610882	0.20379	0	0	0	0	0.0145564	0	0	
0	0	0.157782	0.631663	0.0622465	0.00625321	0	0	0.142055	0	0	
0	0	0	0.240203	0.692203	0.0327926	0	0.0348018	0	0	0	
0	0	0	0	0.0271833	0.42661	0.32468	0	0	0.221527	0	
0.3381	0	0	0	0.29698	0	0.364724	0.000197051	0	0	0	
0	0.438755	0.561245	0	0	0	0	0	0	0	0	
0	0	0	0	0.00724313	0.732012	0	0	0.213625	0.0247694	0.0223505	
0.0787818	0	0	0	0	0	0.271218	0	0	0.5	0.15	
0.024341	0	0	0	0	0	0.0488297	0	0	0.097561	0.829268	


Matrix B :

0	0	0	0	0	0.797295	0.202705	0	0	0	0	
0	0.266436	0.733564	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	4.5582e-07	1	0	0	0	0	
0	0	0	0.12292	0.87708	0	0	0	0	0	0	
0	0	0	0	0	0.959262	0.0407377	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.52381	0.309524	0.166667	


Vector Pi :

0	0.266667	0.213213	0.161135	0.156728	0.0622793	0.0365196	0.0256526	0.0444733	0.0166667	0.0166667	


Vector Phi :

0.0234298	0.233689	0.234039	0.189458	0.0883979	0.0563449	0.04581	0.0220645	0.0385568	0.0336226	0.0345873	
